# FILE DATA
ID : MDRW2100007502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 홈런... 저 홈런 진짜좋아해요 ㅠㅠㅠㅠ
P0 	: 제 최애 타이틀 중 하나예요
P0 	: 스텝 많이 쓰는 안무에
P0 	: 동선 진짜 화려하고..
P1 	: 홈런 진짜 역대급이었어요 세븐틴 동선 잘쓰는 거 알고 있었는데 그게 홈런에서 팡 터지는 느낌이었어요... 일단 다들 춤선이 깔끔하니까 동선을 화려하게 써도 지저분하지 않아서 좋더라고요...
P0 	: 맞아요.. 일단 기본적으로 다들 춤실력이 되니까 가능한 안무 같았어요
P0 	: 그리고 체력소모가 진짜 엄청나보이는 춤이기도 하고ㅋㅋㅋㅋㅠㅠ
P0 	: 탭댄스 출 때쯤에 와 진짜 빡세보인다 했는데
P0 	: 그 뒤로 계속 빵빵 터져서 감탄스러웠어요
P0 	: 이게 되네.. 하고..
P1 	: 아 헐 맞아요 저 아니? 왜 발이...쉬질 않지..? 이러면서 봤어요 진짜 세븐틴 동선도 잘쓰고 몸도 잘쓰더라고요ㅠ(춤잘춘다는뜻...)
P0 	: 그니까요... 정말.. 내 가수지만 항상 놀라운 사람들..
P0 	: 홈런 나오기 전까지 빡센 안무 삼대장이
P0 	: 히트 콜콜콜 숨이차 라고 했었는데
P0 	: 홈런이 히트만큼 힘들다고 하더라구요
P0 	: 근데이제 보는 우리는 너무 즐거운...
P1 	: 히트 보다가 밤샌사람 바로 접니다.........
P0 	: 히트는 못 참죠...
P1 	: 진짜 가수들한테는 너무 미안한데 보는 게 너무 즐겁잖아요ㅠ 춤을 잘 추고 동선을 잘 쓰니까................ 솔직히 히트 한번보면 계속 보게 됩니다 약간 우주소녀 비밀이야 급
P0 	: 멋진 안무들 뒤에 그만큼 노력이 있단걸 알고있기에 더 멋있는거죠 ㅠㅠ 히트 진짜 쾌감이 장난아니예요
