# FILE DATA
ID : MDRW2100007478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해산물은 어떠세요?
P0 	: 해산물도 좋아해요
P0 	: 회 이런거
P0 	: 좋아하시나요
P1 	: 엇 회랑 초밥
P1 	: 좋아합니다
P0 	: 저도 초밥 좋아해요
P1 	: 크으으
P0 	: 어떤 회 좋아해요?
P1 	: 어떤애 제일
P1 	: 앗 저는 육회(?0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그건 육류잖아요
P1 	: 전 광어요
P0 	: 저도 광어 우럭
P0 	: 새우
P1 	: 근데 육회가 원탑이긴 하더라고요
P1 	: 헉 새우
P1 	: 생새우요?
P0 	: 새우좋아해요?
P1 	: 아니면 구운놈이요?
P0 	: 네 잘먹어요
P0 	: 둘 다 좋아요
P1 	: 좋아합니다 새우
P1 	: 크으으
P0 	: 대하철 되면 미칩니다
P1 	: 박스로 사다가
P1 	: 소금으로 구워주변
P0 	: 으아
P0 	: 너무좋다
P1 	: 천국 따로 없죠
