# FILE DATA
ID : MDRW2100038052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 당연하지
P1 	: 너 그거 좋앟9?
P1 	: 너 핫도그 싫어하지않아?
P0 	: 아니 뭘 잘못알고있구나
P0 	: 나 핫도그라면 환장해
P0 	: 근데 안먹은지 너무 오래되었어
P0 	: 너는 최근에 언제 먹었어?
P1 	: 아 정말?
P1 	: 나도 안먹은지 오래됐어
P1 	: 핫도그를 배달해먹기 좀 힘들어
P1 	: 너무 여러개를 시켜야하는데 눈치보여
P0 	: 맞아 많이시켜야하지?
P1 	: 나는 맵구마릉 좋아해
P1 	: 너는 뭐 좋아해?
P1 	: 사실 난 다좋아
P0 	: 우리 곧 만나니까 그때먹을까??
P0 	: 나도 맵구마 좋아해!
P1 	: 그 안에 치즈든것도 맛있잔항
P1 	: 너 천재구나
P0 	: 그거 은근히 맵더라
P1 	: 엽떡이랑 같이 먹자
P1 	: 맞아!!!@
P1 	: 겉에 포테이토 있는 것도 맛있어
P0 	: 냉동실에 넣어두고 담날 아침까지먹자
P0 	: 맞아 치즈포테이토도 맛있어
P1 	: 우리 하루종일 먹는거랴?
P0 	: 응 그럼 뭐하려고?
P1 	: 맞아. 빨리 먹고싶다
P0 	: 먹는게 최고야
P1 	: 배고프다
