# FILE DATA
ID : MDRW2100036215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오래살고싶다생각하는건아니지만
P1 	: 뭔가그렇게가기는싫어요
P0 	: ㅋㅋㅋㅋㅋ맞아요...
P0 	: 그럼 어떤 죽음을 생각햇나요
P0 	: 오래 안 살려면 뭔가 잘못되어야 하는 것인데
P0 	: 저도 첨엔 오래 안살고싶엇는데 또 어떻게 되긴 싫더라구요
P1 	: 그냥 자다가죽는거ㅡㅅㅡ?
	  아그것도사실갑작스러운죽음이되는거죠..?
	  음..
P1 	: 모르겠네요 암튼 편하게가고싶은듸ㅣ
P0 	: 자다가 죽으려면 거의 숙환이네요
P0 	: 90세 넘어 가세요
P1 	: 90넘어ㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P1 	: 아징그럽네요조금..
P0 	: 노환인가여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 땐
P0 	: 70도 노인 아니다 이러고 잇을 수도
P0 	: 잇어요 워낙 연예인들이 어려보여서
P0 	: bts 칠순에도 반짝거릴듯
P0 	: 나훈아 할아버지 보고 생각햇어요
P1 	: 칠순에 피땀눈물추면 경이로울듯
P1 	: ㅋㄱㅋㄱㅋㄱㅈㄱ
P1 	: 건강해야해요
P1 	: 희흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 무대 찢었다
P0 	: 상상했네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ우리그나이에콘서트가요ㅋㅋㄱㅋㅋ
P1 	: ㄱㅈㅋㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 신난당 체력 키워두세옹
P1 	: ㄱㅋㅋㅋㅋㅋㅋㅋㅋㄱ남편한테애맡기고와야해요 건강단련해두세요
P1 	: 아 그나이면애가서른이겟네
P1 	: ㄱㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 우리 애한테 티켓팅 시킬수 잇어요
P1 	: 오ㅋㅋㅋㅋㄱ저는 제가해야할거같은데..ㄱㅋㄱㅈㅋㅈㄱㅈ하
P1 	: 손떨림..
P1 	: 도 마그네슘으로해결되나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두자맄쯤은 해주지 않을ㅋ가요
