# FILE DATA
ID : MDRW2100016015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 한건 아닌데 비슷한 느낌?이라고 들었어요
P1 	: 보려구요 ㅎㅎ
P0 	: 아 어떤 내용일지 궁금하네요 
	  배우들도 다 연기잘하는 배우들이여서 기대돼요
P0 	: 추석전에 공개되서 추석에 쉴때 봐도 진짜 좋을 것 같아요
P1 	: 꼭 봐야지ㅋㅋ
P1 	: 다른거는 뭐 보시는거 없나요
P0 	: 요즘 티빙에서 환승연애 보고있어요
P0 	: 원래 연애프로그램 안좋아하는데 우연히 보니까 재밌더라구요
P1 	: 그 돌싱글즈가 매운맛이던데요 ㅎㅎ
P0 	: 아 돌싱글즈 보세요??
P0 	: 전 이름만 들어봤어요 ㅋㅋㅋ 요즘 매운맛 연애예능 많네요 ㅋㅋㅋ
P0 	: 체인지데이즈? 이것도 커플 바꿔서 데이트하고 그런걸로 알고있는데 ㅋㅋㅋ
P1 	: 몇번 보기만 ㅎㅎ
P1 	: 돌싱이라서 커플되고 바로 동거 ㅋㅋ
P0 	: 왜 매운맛인지 알겠네요 ㅋㅋㅋㅋ
P0 	: 뭔가 거침 없을 것 같아요 출연진들이 돌싱이여서
P1 	: 네 갈수록 매운맛 배틀인듯요
P0 	: &name2&은 정말 매운맛 좋아하시나봐요ㅋㅋㅋ
P0 	: 보신 것 중에 기억나는 매운맛? 은 어떤거에요?
P1 	: ㅋㅋ 돌싱글즈 충격이었는데요
P1 	: 커플 선정할때 케이블카 타는데
P1 	: 탈락하면 혼자 케이블카 타고 돌아가요ㅋㅋㅋ
P0 	: 와웈ㅋㅋㅋㅋ 너무 독한거 아니에요?
P0 	: 케이블카를 어떻게 혼자 ㅠㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 탈락하면 아예 안나오는건 아니죠?
P1 	: 안나와요......
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아 좀 중반부의 커플 선정이긴 했어요
P0 	: 아 그대로 탈락이에요? 진짜 잔인하네요
P0 	: 떨어진 것도 서러울텐데 ㅜㅠㅠ
P1 	: 네 그거랑 커플되고서 동거 시작도 맵던데요
P1 	: 물론 카메라는 있지만서도 ㅎㅎ
P0 	: 아 그래서 아까 말씀하신게 커플 되고 동거한다는게 이제야 이해가 완전히 됐어요
P0 	: 카메라있어도 동거라니 .. 남남처럼 지내진 않을꺼아니에요 ㅋㅋㅋㅋ
