# FILE DATA
ID : MDRW2100042116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 연애와 최준에 이어
P0 	: 오늘 로퍼 신고 갔는데
P0 	: 넘 이쁘고 편했어요 잘샀어
P1 	: 오 로퍼 굿초이스네용
P0 	: 좋아요 하나 잘 사면 이렇게 즐김 되는데
P0 	: 또 사려고 해요 ㅋㅋㅋㅋㅋ
P0 	: 잘못사도 만회하려규 또 사고 ㅋㅋㅋㅋㅋㅋ
P0 	: 저 돈 언제 모아요?
P1 	: 로퍼발은안아파용?
P1 	: 양말신어용?
P0 	: 버선 신었어요
P0 	: 발 하나도 안아팔어요 잘샀어요
P1 	: 아하버선ㅋㅋㄱㅋ
P1 	: 버선하니 한복에신는그거생각나는데ㅋㄱㅈㅋㅈㄱ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요 그렁거 신고 갔어요
P0 	: 저 만나주실거에요?
P1 	: ㄱㄱㅈㅋㅈㄱㅈㄱㅈㄱ악ㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅊㅋ
P1 	: 신발벗는식당안가면..? 이러구막ㅋㅈㅋ
P0 	: 앜ㅋㅋㅋㄴ 왜요 신발 벗어도 같이 먹어주세요
P1 	: ㅋㅋㄲㅋㅋㅋㅋㄱ악ㅋㅋㄱ알았어요 버선궁금하네요
P1 	: 버선쇼핑하러가봐야것어요
P1 	: ㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㅋ
P0 	: 그니까요
P0 	: 버선도 한번 신어봐요 젊을때
P0 	: 하얀색 끈묶어서
P0 	: 운동화엔.안들어가겠다ㅠㅠ
P1 	: 악ㅋㅋㅋㄱ
P1 	: 한번신어보래젊을때
