# FILE DATA
ID : MDRW2100027234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아해??
P1 	: 좋아하지~
P1 	: 요즘은 못 가니까 슬프다 ㅜㅜ
P1 	: 제일 좋았던 여행지가 어디야??
P0 	: 나도 좋아하는데 못간지 오래됐어ㅜㅜ
P0 	: 나는 음.. 제주도도 너무 좋고 여수도 좋았어!
P0 	: 너는??
P1 	: 음 나는 울산이나 포항! 문경도 좋았어 ㅎㅎ
P1 	: 바닷가 쪽이 더 좋더라구
P1 	: 나 제주도 한번도 안 가봤어 ㅠㅠ
P0 	: 맞아 바다보면 기분 좋아지더라구
P0 	: 난 울산 안가봤는데 거기 어떤점이 좋았어??
P1 	: 대왕암이라구 혹시 알아?? 거기 너무 예쁘더라구
P1 	: 딱 노을질 때쯤 갔더니 정말 너무 좋았어
P0 	: 오 들어보긴 했어!
P0 	: 일몰 너무 예쁘지~~~ 나도 다음 방학에 가보고 싶다!
P0 	: 맛집은 많았어???
P1 	: 꼭 한번 가봐~~
P1 	: 많았던 것 같아! 점심으로 짬뽕 먹었었는데 맛있더라구
P1 	: 제주도에서 제일 좋았던 곳은 어디야??
P0 	: 짬뽕 나 너무 좋아하는데! 꼭 가봐야겠다
P0 	: 난 먹는게 좋았어! 사실 국내여행은 먹을거때문에 많이 가는거같은데ㅋㅋㅋ
P1 	: 그치 ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐가 제일 맛있었어??
P0 	: 나는 갈치구이 맛있게 먹었어!
P0 	: 내가 해산물 좋아하는 편이라!
P1 	: 오 제주 갈치!!
P1 	: 엄청 크고 맛있을 것 같아
P1 	: 나도 해산물 좋아해 ㅠㅠ
P0 	: 응 진짜 내가 먹은 갈치중 최고였어!
P0 	: 너도 제주도 가면 갈치 먹어봐ㅎㅎ
