# FILE DATA
ID : MDRW2100015197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 무슨음식 싫어하시나요
P0 	: 저는 곱창 닭발 못먹어요
P0 	: &name2&님은요?
P1 	: 오 그러시군요
P1 	: 저는 배부를때 못먹어요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못드시는게 하나도 없으신가봐요
P1 	: 수정과 싫어해요 ㅋㅋㅋ 계피냄새때문에
P0 	: 오우 전 계피향 좋아하는데
P0 	: 민초는요?
P1 	: 흠...즐겁진 않아요
P1 	: 요새 많이 나오더래요
P0 	: 아이쿠
P0 	: 치약맛을 느끼시나봐요
P0 	: 저는 민초사랑단이라
P1 	: 오
P1 	: 저는 배고프면 먹습니다
P0 	: 그냥 반반이시군요
P0 	: 베라 무슨맛드세야
P0 	: 요
P1 	: 저는 엄마는외계인같은거요
P1 	: 만월회라는 음료파는 사이트아세요?
P0 	: 아니요 무슨 중국느낌 나는데요
P0 	: 어떤음료 파는곳인가요
P1 	: 음료 원액파는 사이튼데요 여기 민초가 기가막힙니다
P0 	: 오우 궁금한데요 어느정돈지
P1 	: 울나라기업이구 온라인판매해요
P0 	: 오프라인 카페가 있음 가볼텐데
P1 	: 아하..라온카페라는 한군데 납품하는데 좀 멀죠
P1 	: 근데 헤메이는 민초단들이 여기 정착할정도로 유명하답니다
P0 	: 되게 잘 아시네요ㅋㅋ
P0 	: 한번 시도해볼게요
P1 	: 저는 흑임자랑 말차 시켜먹었어요
P1 	: 저녁은 가족과 드시나요?
