# FILE DATA
ID : MDRW2100043605
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁은
P1 	: 어떤 돼지였나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋진 돼지였습니다
P0 	: 메뉴 맞춰보실래요?
P1 	: 돼지두릅치기
P1 	: 허억
P1 	: 돼지김치찌개
P0 	: 흐아니 어떻게 바로 맞추셨어요?
P0 	: 김치찌개 정답정답~!
P1 	: 이예
P1 	: 사실 검색했답니다
P1 	: 그럼 제가생각하는 음식을이제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저런
P0 	: 검색찬스라니
P1 	: 맞춰주세요
P0 	: 좋아요 제가 맞춰볼게요
P0 	: 국물이 있는 요리인가요?
P1 	: 아니요! 없습니다
P0 	: 하얀색 음식인가요?
P1 	: 색이 다양해요!
P0 	: 아앗 아앗 아앗
P0 	: 그럼 야채가 들어가나요?
P1 	: 아니요!!!
P1 	: 힌트가 필요하다면알려주세여
P0 	: 헉 야채가 없는데 알록달록한 색이라니
P1 	: 힌트가필요하다면
P1 	: 말해주세여
