# FILE DATA
ID : MDRW2100011856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 해보셨나요?ㅎㅎ
P1 	: 네ㅋㅋ 싸이월드 세대입니다
P1 	: 도미님도 ??
P0 	: 저는 중학생때 했어요ㅎㅎㅎ
P0 	: 싸이월드 부활하는거 알고 계세용?
P1 	: 아... 중학생때셨군요ㅋㅋ
P1 	: 싸이월드 부활하는거 알고있죵
P1 	: 아디찾기가 폰번호 변경되서
	  안되더라구요ㅠ
P0 	: 앗ㅜ 그럼 못찾는건가요?
P0 	: 고객센터에 말하면 되지 않을까요?
P1 	: 순차적으로 복구 진행되는듯해서
P1 	: 우선 좀 기다려보려구요 ^^
P0 	: 도토리도 충전하셨었나요?
P1 	: 그럼요ㅋㅋ
P1 	: bgm도 사고
P1 	: 배경도 꾸미고 그랬던 기억이ㅋㅋ
P0 	: 아 정말요?ㅎㅎㅎ
P0 	: 노래 뭐사셨어요?
P1 	: 프리스타일 y? ㅋㅋㅋㅋㅋㅋ
P1 	: 도미님은요?
P0 	: 저는 파란에 돈크라이 했어용ㅎㅎ
P0 	: 이노래 아세요??
P1 	: 파란은 아는데
P1 	: 파란의 돈크라이는 몰라서
P1 	: 지금 찾아 들었는데도
	  왜 처음 듣는거 같쥬 ㅜㅜ
P0 	: 아 정말요? 전 파란은 그 노래만 알아요ㅋㅋㅋ
