# FILE DATA
ID : MDRW2100020106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나때문에 취소가됐다죠...
P0 	: ㅠㅡㅠ
P1 	: 에고 진짜 코로나가 말썽이네요...ㅠㅠㅠㅠㅠㅠ
P1 	: 너무하다 진짜..
P0 	: 네..띄어앉기로 해서 좌석수가 줄어드니까 나름 힘들게 잡은건데 ..아예취소가되니 진짜 슬프더라구요ㅜㅜ..
P1 	: 거리두기 적용한 좌석인데도 취소된거구나ㅠㅠㅠ...
P1 	: 요새 또 확진자 2천명 넘어가구
P1 	: 너무 심해져서 그런가보네요 ㅠㅠㅠㅠㅠ
P0 	: 네네 티켓팅할땐줄어드는추세였는데
	  콘서트할때되니 갑자기 서울 4단계됏던가..? 그래서 결국 취소..ㅜㅜ   
	  코로나에게 심한 욕하고싶은데 여기선 금지라..
P0 	: ㅋㅋㅋㅋㅋㄱㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 나중에 콘서트 다시 열리면 꼭 티켓팅 성공하길 바라요!!!!!
P0 	: 악 응원감사해요ㅋㅋㄱㅋㅋ
P0 	: 혹시 저위에 적힌 것들중에  관심있는거 있으시니ㅏ요
P0 	: 뮤지컬이나 연극이나 영화나 ..
P1 	: 음.. 영화도 좋아해요!!
P1 	: 원랜 별로 안좋아했는데
P1 	: 작년부턴가 하나둘씩 보다가 푹 빠져가지고
P1 	: 넷플릭스나 왓챠에서 하루에 하나씩 꼭 보는거같아요ㅋㅋㅋㅋ
P0 	: 와 구독하고 보시는구나 !  저는 구독하는게 따로없어요! 
	  킹덤 할때만 넷플릭스 결제하구..ㅋㅋㅋㅋㅋ
	  하루에 하나씩 보시면 꽤 많이 보셨을거같아요 ㅇㅁㅇ
P1 	: 옛날엔 워낙 영화를 안봤어서 이제야 겨우 남들만큼 본거같아요ㅋㅋㅋㅋㅋ 아직도 유명한것중 안본게 산더미에요 ㅠ ㅋㅋㅋㅋ
P0 	: 봐야지봐야지 하고 쌓아둔게 한두개가아닌데 
	  잘 안보게되더라구요ㅋㅋㄱ 집에선 그저 누워있고...ㄱㅋㄱㄲㄱㄲ
	  최근에본것중엔뭐가제일재밌으셨어용?
P1 	: 최근에 엑시트 다시 봤는데
P1 	: 간만에 보니까 재밌더라구요!!!
P1 	: 영화관에서도 봤었는데 ㅋㅋㅋ
P1 	: 맨인블랙이랑 나이브스아웃도 재밌었어요!
P0 	: 맨인블랙 나이브스아웃 다 영화소개프로그램 이런데서 짧게만보고 못본것들이네요ㅜㅜ 오 그거 재밌나봐요 !  제대로 봐야겠네요ㅎㅎ
P0 	: 엑시트재밌었는데 ㅋㅋㅋ조정석ㅋㅋㄱㄲ
P1 	: 맨인블랙 1이랑 2가 재밌구 나머지는 좀.. 재미가 덜해서 혹시 볼거면 앞에거 추천드려요!
P1 	: 엑시트 진짜 다시보니깐 잘만들었더라구요 ㅠ ㅋㅋㅋ
P0 	: 맞아요 가볍게 영화 보러갔었는데 진짜 재밋게 잘만든거같았어요ㅋㅋㅋ
	  앞에꺼!  참고할게용 *_*){emoji:♡}
P1 	: 조정석이란 윤아 연기도 너무 좋구
P1 	: 소재도 독특해서 진짜 잼게 봤네요ㅎㅎㅎ
P0 	: ㅜㅜ맞아요 ㅜㅜ
P0 	: 특히 조정석 연기 .. 미친거같아요...ㅋㅋㅋ
P0 	: 드라마도그렇구영화도그렇구..ㅋㅋㄱ
