# FILE DATA
ID : MDRW2100011610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 라면 먹었어요
P0 	: 왜 라면 드셨어용
P1 	: 밥 하기 귀찮아서요.ㅋㅋ
P0 	: ㅋㅋ아드님들이랑 같이 드신거에요?
P1 	: 아뇨. 혼자
P1 	: 작은아들도 이번주는 학교 가요
P0 	: 아 이제 등교 시작했나요?
P0 	: 그럼 학교에서 점심도 먹고 오죠?
P1 	: 격주로 가요
P1 	: 큰아들은 매일 가고
P1 	: 저녁까지 먹고 와요.ㅋㅋㅋ
P0 	: 우왕 학교에서 저녁까지요?
P0 	: 너무 좋네요 ㅋㅋㅋ
	  저도 얼른른 키워야겠어요
P1 	: 저녁먹고 야자하고 와요
P0 	: 공부하느라 힘들겠네요ㅠ
P0 	: 주말에는 특식 해주시나용,
P1 	: 점심엔 국수
P1 	: 특식..안 해 줘요.
P1 	: 저녁엔 고기
P1 	: 보통 이렇게 먹어요
P0 	: 그게 특식인거 같은데요{emoji:♡}
P0 	: 국수는 멸치로 국물내서 해주세용?
	  아님 비빔국수?
P1 	: 학교에서 먹는게 더 골고루 먹을텐데
P1 	: 둘 다 돌아가면서요
P0 	: 학교에서야 영양소에 맞춰서
	  나오겠지만 뭐니뭐니해도
	  엄마가 해주는게 제일 맛있죵
P1 	: 물국수하고 있으면 비빔 먹고 싶다그러고 비빔이라하면 물국수 먹고 싶다 그러고. 콱 마..ㅋㅋㅋ
P0 	: 아이코ㅋㅋ 아예 둘다 준비해야겠네요ㄱ
P1 	: 둘다 준비하면 귀찮아서 주는대로 먹으라 그래요.ㅋㅋ
P0 	: 저희는 아빠가 국물파고
	  저랑 오빠는 비빔파라서
	  엄마가 항상 두가지 다 준비하셨어요ㅠㅋ
P0 	: ㅋㅋ 맞아요
	  지금 생각해보면
	  걍 통일해서 먹을걸
	  엄마 번거로웠겠다 싶어요ㅠ
P1 	: 저도 2가지 하는 때도 있는데 귀찮아서
P1 	: 오늘 저녁은 뭐 먹을거에요?
P0 	: 오늘 저녁은 된장찌개 하려구용ㅋㅋ
P0 	: 뭐 드실거에요?
P1 	: 콩나물국밥 해 먹을래요
P0 	: 레시피 좀 공유해 주세요:)
