# FILE DATA
ID : MDRW2100020641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오늘 날씨 쥑이네요~!!
P1 	: 캠핑할맛 나겠구만요~
P0 	: 옹 오늘 날씨 좋구먼
P0 	: 매미 장난아니게 울어대네
P0 	: 귀가 아프다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아여 ㅋㅋㅋㅋ매미바로옆에서 울면 귀따가움 ㅋㅋㅋ
P0 	: 어 ㅋㅋㅋㄱ 어제는 비와서 사람 거의 없더니
P0 	: 오늘은 날씨 좋아서 사람들 좀 오네
P0 	: 햇빛 쨍쨍이구먼
P0 	: 아버님 욕나옴 ㅋㅋㅋㅋㅋㅋ
P0 	: 어제 비 엄청 오는데
P0 	: 텐트못쳐가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ손에 익을라면 또 열심히 댕겨야 겠구먼요~
P1 	: 문구사 가서 첫찌 준비물 사야는데..못나가겠네여 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 덥다이
P0 	: 애들 물놀이 하기에는 좋은날씬데
P1 	: 비오고 가을 올거 같았는데 ㅋㅋㅋㅋㅋ
P1 	: 다시 여름이네여 ㅋㅋㅋ
P0 	: 글타 다시 덥다잉
P0 	: 같이 놀아도 우리투만 시커매지는 느낌...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우리는 원이그라여 ㅋㅋㅋ
P1 	: 지금도 마스크모양위로 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㄱ 우리도 ㅋㅋㅋㅋ
P0 	: 근데 원은 하얗고 투는 까만데
P0 	: 투는 티가 안나는데 원은 마스크자국이 선명함 ㅎㅎ
P0 	: 날씨추워지면 좀 하얗게 되길....원말고 투...ㅠ
P1 	: ㅋㅋㅋㅋㅋ겨울되면 둘다 하얗게 돌아올꺼예여^^
P1 	: 집으로 돌아왔어요
P1 	: 날씨가 꾸물해지는구만요
P0 	: 비온다
P0 	: 텐트 칠때 비오고
P0 	: 걷을라니 비오네;;;
P0 	: 일기예보 진짜....
P0 	: 부들부들.......
P1 	: ㅋㅋㅋㅋㅋ어제.그래도 날씨좋았으니 봐줍시다 ㅋㅋㅋㅋ
