# FILE DATA
ID : MDRW2100033664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 반려동물 키우시나요?
P1 	: 벌레키워요
P0 	: 전 밀월 거저리 키워요
P0 	: 도마뱀이 있어서요 ㅎㅎ
P0 	: 어떤 벌레 키우세요
P0 	: 밀웜 키우다 보니 거저리되서 어쩌다 엄청 많아졌어요
P1 	: 오 저도 밀웜 키웠었어요 ㅎㅎㅎ 거저리 귀여운데
P1 	: 지금은 사슴벌레 장수풍뎅이요
P0 	: 귀엽죠 근데 너무 번식이 잘돼요
P0 	: 이젠 좀 걱정돼요
P0 	: 저 장수 풍뎅이 키워 봤어요
P1 	: 도마뱀이 궁금해요
	   손많이 가나요?
P0 	: 아 이녀석들 딴건 괜찮은데
P0 	: 밥을 안먹어요
P1 	: 아 아이 키우듯이 밥안먹으면 걱정인가요??
P0 	: 그럼요
P0 	: 저 정말 하루종일 시도해요 밥주려고
P1 	: 그렇구나 역시 생명들 돌보는건 쉽지않아요
P1 	: 얼마나 되셨어요?? 키은지
P0 	: 2년요
P0 	: 네 지금도 겁나요 잘 못키울까봐요
P1 	: 2년이나 되도 그런마음이군요.. 함부러 들이면 안되겠어요ㅡ 전 쉽게 생각했어요
P0 	: 맞아요 저도 지금 그생각요
P0 	: 아 이젠 앞으로 8년은 더 살텐데
P0 	: 걱정돼요
P1 	: 암수 한쌍 기르세요?
P0 	: 아뇨 암2이요
P0 	: 싸운다해서 동성으로요
P1 	: 목욕이나 흙갈이 이런것도 하나요?
P0 	: 예하죠
P0 	: 목욕 일주일한번씩요
P0 	: 베딩른 나무 조각 같은건데
P0 	: 4개월한번요
P1 	: 아 나무조각 가는건 주기가 그래도 꽤 기네요.
P1 	: 파충류 키워보는게 어려서부터 소원중 하나였어요
