# FILE DATA
ID : MDRW2100021014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 여행이 미치도록 가고싶네요 ㅠ
P1 	: 맞아요 ㅜ 저도 정말 여행 가고 싶어요
P1 	: &name1&님은 어디로 가고 싶으세요?
P0 	: 지역은 딱히 생각은 안해봤고 그냥 호캉스 가고싶어요 ㅜㅜ
P1 	: 호캉스 좋죠
P1 	: 호텔을 이용한다는 것만으로 쾌적한 공간에 있어서 기분 좋아지는 것 같아요
P1 	: 여행갈 때 숙소 중요시하는 편이세요?
P0 	: 엄청 막 허름해가지고 따뜻한 물도 안나오고 추위에 벌벌 떨고 그런 것만 아니면 돼요
P0 	: 그냥 깔끔하게 기본만 하면 된다..
P1 	: 맞아요 ㅋㅋㅋㄱ 너무 허름하면 안되죠
P1 	: 저는 요즘 예쁜 숙소가 그렇게 좋더라구요
P1 	: 물론 막상 가면 어차피 밖에서 놀다와서 부질없어지긴 하지만
P1 	: 여행의 첫인상이 좋아진달까?
P0 	: ㅋㅋㅋ전 호캉스 할 거 아니면 괜찮은 것 같아요
P0 	: 예쁜 숙소는 인스타 사진 올리기 딱이죠!!!
P0 	: 갑자기 풀빌라 가고싶네요..
P1 	: 저 이번 여름에 풀빌라 가려고 예약했었는데 확진자가 너무 많이 늘어서 못갔는데 너무 아쉬워요
P0 	: 허걱~
P0 	: 지금 와서 생각해보면 그때 갈걸 후회 돼죠?
P0 	: 지금은 막 2천명대고 하니..
P1 	: 맞아요 ㅜ
P1 	: 언제 코로나가 잡힐까요...
P0 	: 사실 작년에는 2021년 2월쯤이면 끝날 것이다 했는데..
P0 	: 지금 상황보니 아무리 빨라봐야 내년 2분기까진 안끝날 것 같아요 ㅜㅜ
P1 	: 그러게요 얼른 끝나야 여행도 맘껏 갈텐데요
P1 	: 혹시 코로나 전에 해외여행 자주 다니셨나요?
P0 	: 자주는 아닌데 종종 갔었어요 ㅎㅎ
P0 	: 같이 갈 사람이 없더라구요.. 주륵
P1 	: 아 종종 가셨군요 ㅎㅎ
