# FILE DATA
ID : MDRW2100005695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 몇 명의 가족과 살고 있나요?
P1 	: 혼자 살아요!
P1 	: 보요는요?
P0 	: 저는 가족들하고 같이 살아요
P0 	: 저 포함 4명
P1 	: 아 북적북적 좋겠어요!
P0 	: 근데 단점도 많은거 같아요
P0 	: 혼자 있고 싶어요ㅎㅎ
P1 	: 맞아요 그럴 때도 있지요
P1 	: 저도 독립한지 얼마 안 됐어요!
P1 	: 아직은 좋은 점이 더 많아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부러워요 ㅎㅎ
P0 	: 가족들이랑 있는거 재미있긴하지만 혼자이고 싶을때가 요즘은 더 많은거 같아요
P1 	: 맞아요!
P1 	: 떨어지니까 오히려 더 애틋한 것도 있어요
P0 	: 다들 그러더라고요 독립하고 나면 사이가 더 좋아진다고
P1 	: 좀 더 일찍 했어야 했는데
P1 	: 사실 좀 늦었어요!
P0 	: 저도 올해 안에는 독립하고 싶은데 부모님이 아직도 말리셔서 고민이에요
P1 	: 혼자 사는 거 걱정하시는구나!
P1 	: 저도 나가기 직전까지 그러셨어요
P0 	: 맞아요 아직도 애 같이 느껴지나봐요
P1 	: 지도 덩달아 걱정했는데
P1 	: 또 살아지더라고요
P1 	: 혼자서 뚝딱뚝딱
P0 	: 저도 가끔 머릿속으로 상상 해봐요 ㅎㅎ
P0 	: 이렇게 저렇게 살아봐야지
P1 	: 스스로 준비되면 과감하게 지르세요!
P1 	: 뭐 별로면 다시 들어가면 되니까!
P0 	: 네 ㅎㅎ
P0 	: 올해는 꼭!!!
