# FILE DATA
ID : MDRW2100031708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그나마 할인 제일 크게받는게 예술인 패스인데 제가 뮤지컬보자고 예술인이 되기에는...
P0 	: 저는 너무 미천하고 재능이 없는 일반인인데...말이죠...ㅠ
P0 	: 근데 티켓팅할때마다 예술인이라도 되서 할인을 받아야되나 싶네요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요!!!!! 예술인 할인...그런 거 보면 진짜 재능이라도...발굴해야하나? 싶은 생각 드는 거 있죠...
P1 	: 그러기엔 근데 제 재능은.....^^.......하.....예술인 분들의 재능은 늘 부럽지만 그럴 때 유독 부러워요 ㅋㅋㅋㅋ
P0 	: 맞아요 결제할 때 금액 보면 재능 발굴의 의지가 생기지만...
P0 	: 뮤지컬한번 볼때마다 그건 불가능한거라는걸 계속 깨닫네요ㅋㅋㅋ
P0 	: 아니 진짜 뮤배분들은 어떻게 그렇게 연기하면서 노래까지...그렇게 잘하는지...
P1 	: ㅋㅋㅋㅋㅋ맞아요... 뭔가 의지가 생겼다가 관극 후에 아{emoji:…}어떻게 이런 감동을 몇 백명에게 선사하시는거지 좋은 극이었다....또 보고 싶다 이런 여운만 품고...
P1 	: 맞아요......진짜 다재다능하신 것 같아요 소름돋고.....진짜 여운 오래가요 ㅋㅋㅋㅋㅋ
P0 	: 옛말에 혼자 장구치고 북치고 한다는건 뮤배들한테 제일 잘 어울리는 말이에요 정말ㅋㅋㅋㅋ
P0 	: 진짜 그분들은 무대에서 혼자 북치고 장구치고 노래 부르고 텀블링까지 하시는 분들이라니깐요 정말
P0 	: 오 헤드윅 박제영상 잘 없는데
P0 	: 그걸 방송사에서 해줬네요...!!!!
P1 	: ㅋㅋㅋㅋㄱ맞아욬ㅋㅋㅋㄱ 진짜 공연마다 깨알 애드립들 보면 그 생각 확 들어요!!!
P1 	: 저번 공연에선 없었는데~라던가 아 이 두 배우님이 만나시면 이런 쿵짝이 ㅋㅋㅋㅋ하면서 보게되고ㅜㅋㅋㅋㅋ
P1 	: 헐 방송사에서 박제영상해줬어요?!?!?!?!? 헐 언제해줬담 찾아보러 뛰어가요
P0 	: 저 이번에 감이와요
P0 	: 헤드윅 오슷이 나올거 같은 감이 와요
P1 	: 선생님의 감이 맞길 바랍니다 제 감은 불발한지 꽤 되었어요(?
P0 	: 사실 아직 플북도 안나오긴 했지만...
P0 	: 개막이 무려 7.30이었는데 말이죠...
P0 	: 와 박제 영상 꼭보세요
P0 	: 이게 무슨일 두번 세번 보세요
P1 	: 와......세상에 감사합니다 {emoji:…}{emoji:…}{emoji:…}와 박제영상이? 벌써? 나왔다니.....
P0 	: 보고오셨어요??ㅋㅋㅋㅋ저렇게 고화질로 깔끔하게 저렇게 많이... 브금으로 저렇게 깨끗한 음질로 넣어줬다니
P1 	: 아!!! 덕분에 보고왔어요{emoji:…}대박이에요 진짜 ㅋㅋㅋㅋㅋ 헤드윅 원래 방송사에서도 잘 안넣어주지 않나요? 하....진짜 명불허전으로 사랑받는 뮤지컬.....방송데뷔도 제대로 했네요{emoji:…}{emoji:…}{emoji:…}
P0 	: 그니까요 헤드윅 일단 자기들 인스타에도 안올려줬는데 아니 이게 무슨일이에요... 심지어 거의 모든 넘버 다 실황으로 찍은거 같은데 저 감격했어요 브금으로 계속 넘버 깔리고 거의 오슷 미리듣기 아니였나요ㅋㅋㅋㅋㅠㅠㅠ 이래놓고 동그
P1 	: 그니까요 {emoji:…}{emoji:…}와 저 그거 보고 오슷 기대해보려고요....이건 각이다 싶고....ㅜㅜ 극은 못봐도 오슷내주면 사러 갈텐데{emoji:…}{emoji:…}
P1 	: 헤드윅 오슷은 언제 나올까요{emoji:…}{emoji:…}영상 보니까 더 보고싶어져요{emoji:…}{emoji:…}
