# FILE DATA
ID : MDRW2100037220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅜ빵먹고싶어요ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ조금만 힘내세용ㅎㅎ
P0 	: 그런데 아까 디톡스 아쉬운점이 뭐길래 그러세여 ㅜㅜ
P1 	: 아 그거 가격이 사악하고요 개당 3720원인데 60ml
P1 	: 성분 진짜별거없어요
P1 	: 하다못해 가르시니아 아세요?
P0 	: 넵..
P0 	: !!
P1 	: 그것조차 안들어있고
P1 	: 건강기능식품도 아니네요
P1 	: 그냥 식품유형 과채주스
P0 	: 아.. 그런데 다른곳도 비슷한가봐요..
	  그래도 물만 먹는것보단 자몽맛이니까 부디 잘맞으셧으면 좋겟네요 ㅋㅋ
P1 	: 맛은 좋아요 맛은 ㅋㅋ
P1 	: 진짜 그냥 음료수같아요
P1 	: 지금제 위는
P0 	: ㅋㅋㅋㅋ내내 ㅋㅋㅋ
P1 	: 방금 뭐가 지나갔나 이러고있을듯 ㅋㅋ
P1 	: 불쌍한 내 위
P0 	: ㅋㅋㅋㅋ 그래도 몇주 하다보면 좀 줄어들지않을까요.ㅋㅋㅋ
P0 	: 빵은 어떤거 좋아하세여?ㅋㅋ
P1 	: 이게 제가 10개받았는데
P1 	: 하루암것도 안먹고
P0 	: 네..
P1 	: 세시간간격으로 저거만 먹는거라
P1 	: 이틀치네요 ㅋㅋ
P0 	: 네..
P1 	: 어째 제품이름이 레디톡48시간 이더라는
P0 	: 생각해보니까 그렇네요..ㅠㅠ
	  그런데 제가 후기보니까 너무 안드시면 쓰러질것같은데..ㅜ
P1 	: 저는 건강빵보다 달달한빵좋아요
P1 	: 크림 초코 그런거들어간ㅋㅋ
P0 	: ㅋㅋㅋ아... 저도 초코빵 좋아해요 ㅎㅎㅎ
P1 	: 치즈도ㅋㅋ 치즈는 뭐 사랑이죠ㅋ
P0 	: 오 저는 치즈케이크 잘먹는데 ㅎㅎㅎ
P1 	: 뚜레쥬르 그빵 맛있어요 2500짜리빵
P0 	: 오 뭔데용ㅋㅋㅋ
P1 	: 이르믈 모르겠네요
P1 	: 초코빵인디
P0 	: 혹시 소라빵 이건아니죠??ㅋㅋ
P1 	: 겹겹이 초코퐁당이요
P1 	: 고르곤졸라허니볼도 맛있어요
P1 	: 겹겹이 초코퐁다이랑
