# FILE DATA
ID : MDRW2100005429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요 최근에 어디 여행다녀오셨나요
P0 	: 코로나 때문에 한 2년은 못 갔어요ㅠ 마지막으로 간 건 라오스였네요
P1 	: 우와 라오스 예전에 예능프로에서 본적있어요
P1 	: 가장 맛있었던 음식이 있나요
P0 	: ㅋㅋㅋㅋㅋ제가 뼈한국인 입맛이라ㅜ
P0 	: 한식집 가서 삼겹살 먹은 게 제일 맛있었어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 외국에서 먹는 한식이
P1 	: 그렇게 맛있더라구요...
P1 	: 라오스는 뚜벅이로 여행하기 괜찮았나요?
P0 	: 아뇨 죄다 택시 타야 됐어요ㅠㅠ
P0 	: 라오스 여행지로 유명한 게 비엔티안?인데
P0 	: 거기서 숙소 잡고
P0 	: 또 수상레저 하려면 차 타야되더라고요
P0 	: 보통 숙소 근처에서 레저 코스 잡아주는 회사들이 있어서
P0 	: 거기서 차까지 예약했던 거 같아요
P1 	: 아하 여행 반경이 넓군요
P1 	: 그럼 택시비는 가격이 싼가요??
P0 	: 네네 라오스나 베트남 필리핀 이런 동남아는
P0 	: 아무래도 물가가 싸서 그런지
P0 	: 전체적으로 숙소나 경비도 그렇고
P0 	: 얼마 안 들더라고요
P1 	: 물가가 싼 나라는 그게 좋은 것 같아요
P1 	: 꼭 여행한번 가보고싶네요!
P0 	: 맞아요 가격도 괜찮아서 또 다른 사람이랑 갔던 곳 또 가고 싶기도 해요!
P1 	: 갔던 곳인데 또 가고싶은건 엄청 좋은 여행진가봐요
P1 	: 코로나가 빨리 끝나야 다시 가볼 수 있을텐데ㅠㅠ
P0 	: 라오스는 어머니랑 둘이 갔는데
P0 	: 보통 20대 친구들끼리 많이 오더라고요?
P0 	: 그렇게 페북에서 유명해졌어서 그런가
P0 	: 그래서 저도 친구들끼리 또 가고 싶다는 생각이었어요ㅠㅠ
