# FILE DATA
ID : MDRW2100002056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집주변에 예쁜카페 많나요?
P1 	: 많진않은데 몇군데 있어서 종종 가고 있습니다!
P1 	: 주변에 자주가는 카페 있으신가요?
P0 	: 저희집이 바닷가 근처라 예쁜카페들이 많은데
P0 	: 그래도 스타벅스 제일 많이가네요
P1 	: 아무래도 프랜차이즈를 많이 가게 되는거 같아요
P1 	: 스타벅스에서 어떤 음료 주로 드시나요?
P0 	: 아이스아메리카노랑
P0 	: 쿨라임피지오탄산세게
P0 	: 카페에는 주로 누구랑 가세요?
P1 	: 오 쿨라임피지오 너무 맛있어요ㅠㅠ
P1 	: 저는 주로 친구랑 가게 되더라구요
P1 	: 누구랑 주로 가시나요?
P0 	: 저는 주로 와이프랑가고 직장동료들이랑 가끔 가요
P0 	: 와이프랑 가면 카페에서 시간을 충분히 즐기다가 오는편인데
P0 	: 직장동료들이랑가는 경우가 주로
P0 	: 점심시간때라
P0 	: 급하게 음료만 마시고 나오는 편이에요
P1 	: 오 점심시간에 카페 자주 가시나요?
P0 	: 전에는 가끔 나갔는데 코로나 이후로는 거의 못가요
P1 	: 그러게요
P1 	: 요즘엔 카페도 포장이나 배달로 먹게되더라구요ㅠㅠ
P1 	: 배달음식 자주 드시나요?
P0 	: 네 가끔 먹는데
P0 	: 요즘은 주로 샐러드를 먹어서 많이 이용하지는 않아요
P0 	: 요리하는건 좋아하세요?
P1 	: 하는건 좋아하는데 결과물이 안좋아서 점점 안하게되더라구요ㅎㅎ
P1 	: 요리하는거 좋아하시나요?
P0 	: 가끔하는데 즐기지는 않아요
