# FILE DATA
ID : MDRW2100005851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 텀블러 애용하시죠???
P1 	: 그럼요 지금도 텀블어에 마시고있음
P0 	: 나도 텀블러에 커피 마시는 중
P0 	: 이직하면서 하나 샀어요
P0 	: 얼음 오래가서 좋아요
P1 	: 카페갈때 텀블러 들고가?
P0 	: 아니요
P0 	: 귀찮아서 못해먹겠어요
P0 	: 대신 자리에 앉았다오면 매장용컵에 달라고 합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 스벅 가기로 약속했다! 그러면 챙겨가는듯
P1 	: 근데 이게 환경생각해서라기보단 한푼이라도 아끼려고가 더 큰거같음
P0 	: 저희 팀에 에코걸에 있어요
P0 	: 카페 가자고 하면 대문짝만한 머그 들고가요
P1 	: 결국 윈윈같지
P1 	: 와....
P0 	: 그러라고 할인해주죠
P1 	: 그분은 진짜 에코걸이네
P0 	: 이디야커피는 300원 할인해줍니댜
P1 	: 꿀팁 감사합니다
P1 	: 근데 요샌 테이크아웃을 많이하니까
P1 	: 그런 테이크아웃 전문점도 좀 할인해줬으면 좋겠음
P0 	: 코로나라소 일회용 컵만 주는 매장도 있어서 아쉬유ㅠ용
P0 	: 일회용컵은 집에서 생활용품 담을 때 쓰기도 함
P0 	: 스타벅스는 다회용 컵 사용하면 별 추가 적립이던가???
P0 	: 요즘은 컵 씻으라고 셀프바에 세척할 수 있는 장치 설치하더라고
P1 	: 나 할때 300원할인이었는데 바꼈나?
P1 	: 헐 좋다 그런거좋네
P1 	: 맨날 컵한번 물로 헹궈주세요 하면서 나 진상아닌가 검열 했는데ㅠ
P0 	: 카페에서 텀블러 많이 제작하는데
P0 	: 시즌마다 나오니까 오히려 환경파괴 같기도 함
P1 	: 맞어 그래서 안사게됨
P0 	: 좋은 정책일지 다시 한 번 고려해야할듯
P1 	: 그리고 아 나 생각난거있음
P1 	: 커피용량을 톨 라지 그란데 이런거말고
P1 	: 몇리터인지 표기해야한다고 생각해..
P0 	: 오 맞아요
P0 	: 온즈 단위도 헷갈림
P0 	: 가끔 너무 작은 텀블러 가져오시는 고객님들른 좀 곤란하더라고
P1 	: 그런 봄봄같은 카페도 텀블러 챙기고 싶은데
P1 	: 몇리터인지 몰라서 못가져감...
