# FILE DATA
ID : MDRW2100045007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 덤앤더머 아닌가요 저희
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 개그하는거같아요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까요
P1 	: 그래서 단품으로 먹나요?
P0 	: 넵 ㅋㅋㅋㅋ 이것만 먹어요 보통
P1 	: 밀가루 안 들어간댔죠?!
P0 	: 아뇨 밀가루 들어가요!
P1 	: 튀긴거 아니랬죠?!
P0 	: 네 튀기진 않아요!
P1 	: 국물이 있나요?
P0 	: 아뇨 없어요!
P1 	: 앗 뭐지 뭐지 뭐지
P1 	: 신라면 건면..?
P0 	: 아뇨
P0 	: 힌트를 드리자면
P0 	: 분류상 양식입니다...!
P1 	: 이이잇
P1 	: 면 요리예요?
P1 	: 크아아아악 뭘까요
P1 	: 샌드위치?
P0 	: 아뇨 야채 안들어가요!
P1 	: ㅠㅠㅠㅠㅠㅠㅜㅜㅜㅠㅠㅠㅠㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 혹시 함박스테이크?
P0 	: 고기 안들어가요 ㅋㅋㅋㅋㅋ
P0 	: 힌트 드릴까여??
P1 	: ㅋㅋㅋㅋㅋ네 저 정말 패트와매트 된 기분이예요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그쳐
P0 	: 전 그냥 먹었지맘
P0 	: 보통 잼이나 시럽이랑 먹어요!
P1 	: ! 혹시 와플?!
P1 	: 와플 드셨나요!
P0 	: 아뇨 저희 집에 와플기가 없어서....
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠ
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅌㅋㅋㅋ아아아아악
P1 	: 그럼 토스트!
P0 	: 아뇨 집에서 만들어 먹을 수 잇는 종류예요!
P1 	: 아 설마설마설마
P1 	: 팬 케이크?
P0 	: 넵 ㅋㅋㅋ 맞아요!
