# FILE DATA
ID : MDRW2100033111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이요!
P1 	: 루둥이~~~~~~~ 반가버요
P0 	: 저는 요즘에 제일 인상깊게 읽은 책우
P0 	: 은
P0 	: 이별과 이별할때 인데
P0 	: 너무 슬퍼서
P0 	: 눈물질질흘렸어요
P1 	: 오!! 전에 추천해 줬던 그 책..
P1 	: 무슨 내용인데 눈물이 그렇게 흘렀는지..
P1 	: 약간만 스포좀 해 주세용
P0 	: 작가님이 간호조무사로 일한 이야기를 담은 이야기걸랑요
P0 	: 이게 가족이 죽는 그 순간이랑.....
P0 	: 요양병원에 무슨 일이 있었는지 이야기인데!
P0 	: 진짜 너무 슬퍼요
P0 	: 진차ㅜㅜㅡㅜㅜㅜㅜㅡㅜㅜㅜ
P0 	: 진짜 인상깊게 읽었어요...
P1 	: 헉... 그냥 표지만 봤어서 연애 이별 이야기인 줄 알았는데
P0 	: 진짜 환자분들 이야기 하나하나 다 인상깊어서..
P0 	: 추천해요
P1 	: 오케이.. 나중에 종강하고 시간 많을 때 읽어봐야겠으요
P1 	: 나는 사실 요즘 강의 듣고 과제하느라 바빠서 책을 잘 안 보는데.
P1 	: 흠...
P1 	: 내가 제일 인상깊게 읽은 책이.. 뭐였지
P0 	: 나도 요즘에 책은 잘 안읽어
P0 	: 너무....바쁩니다.
P1 	: 맞아요~ 학교생활만 해도 시간이 부족해~ ㅠ.ㅠ
P0 	: 그래도 책은 읽으면 좋으니까!!
P0 	: 좀 여유로워지면
P0 	: 읽을려구요
P1 	: 맞아요! 확실히 사람은 책을 많이 읽어야 하는 듯..
P1 	: 책 너무 안 읽오서 요즘 약간 바보가 된 느낌이잖아.. ㅋㅋㅋ
P0 	: 맞앜ㅎㅋㅎㅋㅎㅋㅎㄲ 너무 안 읽어서 어휘력이 떨어졌어
