# FILE DATA
ID : MDRW2100040988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 아주 푸짐하게 먹었습니다
P1 	: 곧 식곤증이 오겠어요 ㅋㅋㅋ
P1 	: &name1&님 점심 드셨나요
P0 	: 저는 어제 포테이토피자를 시켰는데요
P0 	: 지금 남은거 먹고있습니더ㅋㅋ
P1 	: 오오 포테이토피자 데워드시나요!
P1 	: 바로온 피자도 맛있지만 하루 지나 뎁혀먹는 피자도 넘 좋아요 ㅋㅋ
P0 	: 네ㅋㅋ 저는 두조각 1분 데펴먹습니다!
P0 	: 원래는 치즈나 페퍼로니를 먹는데요
P0 	: 어제는 사치좀 부려봤습죠
P1 	: 크 부유한 피자죠
P1 	: 감자와 마요네즈로 한껏 화려해지는 피자
P0 	: 
P1 	: 전자렌지로 데워서 살짝 노골해지는 것도 좋고
P1 	: 에프나 후라이팬 약불로 데워서 바삭한 것도 좋습니다 후후
P0 	: 맞아요 부들부들해져요
P0 	: 고구마도 좋아하는데요 오늘은 감자로 가봤습니다
P1 	: 아 고구마 얘기하시니까 생각나는데
P0 	: 녭녭
P1 	: 요새 식자재몰들 구경하면서 즐거움을 찾거든요
P1 	: 그런데 거기 고구마무스도 팔더라고요
P0 	: 오
P1 	: 누가 리뷰에 오뚜기 냉동피자 사서 이거 짜먹으면 피자헛 리치골드 저리가라라고 해서
P1 	: 혼자 감탄했습니다
P0 	: 천재다진짜
P1 	: 먹는 것에 대한 사람들의 열망..
P1 	: 정말 경이로워요
P0 	: 저는 베이킹 몰에 가끔 가는데요
P0 	: 거기 고구마 라떼 가루를팔아요
P1 	: 하.. 또 천재 식재료
P1 	: 고구마라떼 넘좋아요
P0 	: 부침가루 처럼 파는데요 우유 타면 카페에서 파는 고구마 라떼에요
P1 	: ㅠㅠㅠ아름답습니다
P0 	: 요거트 스무디 블루베리스무디 단호박 라떼 전부 가루가 팔더라고요
P1 	: 찐고구마 큐브랑 찐단호박 찐병아리콩 다 냉동으로 파는데 이것도 전자렌지 살짝 돌리면 다 맛있어요
P0 	: 세상 참 좋은세상이에요
P1 	: 요새 그런 식자재며 파우더들 보면 보기만 해도 행복해요
P1 	: 안사도..
P0 	: 맞아요ㅋㅋ
P1 	: &name1&님 베이킹하시나요?
