# FILE DATA
ID : MDRW2100041540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!ㅋㅋㅋ 네네 오늘날씨가조금습합니당 
	  거긴어떠세요!
P0 	: 습해요!!!!!
P0 	: 아침출근길에 비몽사몽하면서
P0 	: 겨우나왓어요
P1 	: 처음에비내리는줄알았어요ㅋㅋㅋㅋ집에서창문봤을때 너무어두워가지구
P1 	: 월요일은정말비몽사몽이져
P0 	: 그쳐 저두 비오는줄알앙는데
P0 	: 오늘은 안올듯싶어요
P1 	: 네네 해가 또 나네요 쫘악~_~ ㅋㅋㄲ
P1 	: 가디건챙기셧나용!
P0 	: 저는 땀쟁이라서 ㅎㅎㅎ
P0 	: 가디건은멀엇어유ㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋㅋ저두...ㅋㅋㅋ
	  아직멀은거같습니다ㅋㅋㅋ
P0 	: 낼부턴 또 우산챙겨다니세요
P0 	: 먼가 또 비가 찔끔찔끔 할꺼같아용
P0 	: 방금 또 가을옷 하나
P0 	: 질럿어욤ㅋㅋㅋ
P0 	: 인터넷쇼핑햇슴다
P1 	: 오 가을옷 {emoji:♡} 좋죠ㅋㅋㅋㅋ질러줘야져!!!!!!!!!
P1 	: 네네 우양산작은거들고다니구있어요ㅎㅎ
P1 	: 접는우산잃어버려가지고...;-;
P0 	: 저두 우양산 작은거ㅎㅎ들고댕겨요><
P1 	: 우양산동지네여
	  ㅋㅋㅋㅋ
	  가볍고 좋은거같아요!
P0 	: 맞아요 기미생겨서 뒤늦게 선크림 양산 입문햇어요 흑
P1 	: 맞아요 양산선크림필수예요ㅜㅜ
	  어릴때부터관리좀할걸..후회힙ㆍ니다..
