# FILE DATA
ID : MDRW2100022656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심식사는 하셨나요!?
P1 	: 아니요 늦게 일어나서 아직 안 했어요 ㅋㅋㅋㅋ 슬슬 배고파서 그냥 집에 있는 걸로 대충 먹으려구요 ㅎㅎ &name1&은 점심 드셨나요~?
P0 	: 배고프겠어요ㅠㅠ 점저? 네용ㅋㅋ
P0 	: 네! 저는 칼국수랑 냉면 먹었습니다!!ㅎㅎ
P1 	: 와악 부럽네요 맛있으셨겠어요!!
P1 	: 만두까지 먹어줘야 할 것 같은 조합이네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ오오 역쉬!!
P0 	: 만두도 먹었습니다...ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시
P1 	: 먹을줄 아시는군요
P0 	: 약간 국룰?인가요?!ㅋㅋㅋ
P0 	: 저녁은 진짜 오랜만에 소고기먹었눈데 정말 맛있었어용!!
P1 	: 캬 넘 부럽네요
P1 	: 저는 귀찮아서 시리얼 먹었어요 ㅋㅋㅋㅋ
P1 	: 근데 성에 안차서 배달 시킬지말지 고민되네요 ㅎㅎ..
P0 	: 시리얼 맛있는데 저녁으로 먹으면 배 안고프세오ㅠ?
P0 	: 아앜ㅋㅋㅋ 역시!!
P0 	: 저는 시리얼만 먹으면 못참을것가탕요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ 귀찮아서 먹을거 찾다가 대충..
P1 	: 시리얼은 간식이긴 하죠 ㅎㅎ
P0 	: ㅋㅋㅋ요즘 날씨가 밥하기 귀찮은 날씨에용ㅋㅋㅋ
P0 	: 좀 처진다고 해어되나ㅜ?!
P1 	: 그쵸 ㅋㅋㅋㅋ
P1 	: 하아~~
P1 	: 알아서 맛있는게 눈앞에 놔져있었음 좋겠네요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맞아요 꿈이지만 현실로 이루어지면 좋겠어요ㅠ
P0 	: &name2&은 챙겨먹는 보양식?! 있으신가요~?
