# FILE DATA
ID : MDRW2100017315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕 난 &name1&
P1 	: 하이요
P0 	: 반려동물 키워?
P1 	: 안키워 넌?
P0 	: 난 강아지 두마리
P1 	: 우와ㅠㅠ
P0 	: 치와와 두마리야
P1 	: 나이들어서 시간여유되면 꼭 키울꺼야
P0 	: 많이 바쁜가 보구나
P1 	: 바쁘진않은데 자취중이라 출퇴근할때
P1 	: 강아지혼자 심심해서 안대
P0 	: 요즘은 애견유치원도 있잖아
P0 	: 난 출근할때 강아지들이랑 같이 출근해
P1 	: 헉 난 그렇게 할 여건이 안됨
P0 	: 보통 그렇지 강아지 키우려면 책임감이 필요한건 맞아
P1 	: 시간여유가 생길때는 꼭 키우고싶어
P1 	: 귀여워
P0 	: 완전 사랑스럽지 치와와 추천
P1 	: 댕댕이들 몇살이야?
P0 	: 5살 9살 노견이야
P1 	: 치와와들이 첫 반려견?
P0 	: 아니 어릴때부터 키웠어
P1 	: 아 그렇구나
P0 	: 믹스견 코카스파니엘 슈나우져
P1 	: 우와
P0 	: 믹스견이 제일 건강해
P1 	: 많이키워봣구나
P0 	: 오래살고
P1 	: 오호
