# FILE DATA
ID : MDRW2100014314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 에휴.. &name2& 들어봐요
P0 	: 요즘 우리 아빠가 너무 집안일에 소홀한거있죠
P1 	: 엄멈머 &name1& 무슨일인가
P0 	: 저번엔 글쎄 밥을 했으면 뒤집어야하는데 안 뒤집어서 완전 떡이 되어버렸지 뭐에요
P1 	: 아이고 그런 기초적인것을
P1 	: 못해서야
P1 	: 에잉
P0 	: 그래도 최근에 쌍둥이가 집에 놀러오는데
P0 	: 어찌나 귀엽던지 ㅎㅎ 스트레스 좀 풀리네요
P1 	: &name1&는 아기들을 좋아하나봐
P1 	: 아기들 귀엽지
P1 	: 울지만 않으면 말야
P0 	: 내 애기들이 아니니깐 너무 귀엽지
P0 	: 내가 돌본다고 생각해봐 어우~~~
P0 	: 잠도 못 자고 피곤해 죽지~
P0 	: &name2&는 요즘 어때? 아들은 잘 지내?
P0 	: 요즘 아들 다니던 엘소드대학 완전 부실대학으로 뽑혀서 난리도 아니잖아~
P1 	: 에휴 그렇게 엘소드 대학 간다고
P1 	: 고집피우더니
P1 	: 내 속이 썪는다 썪어!
P0 	: 실제로 썩어들어가긴하지 ㅠㅠ
P0 	: 그래도 고집치우더니 결국 자퇴하고 다른 데로 가긴했어
P1 	: 어디로 갔대?
P1 	: 당신 누구야
P1 	: 내 아들 대학을 왜바꿔
P0 	: 어머.. 미안해 내 룸메이트랑 헷갈렸네
P0 	: &name2& 요즘 다른 가족들이랑은 어때?
P0 	: 난 요즘 누나랑 자주 만나서 밥도 먹고 있는데 너무 좋아하더라 ㅎㅎ
P1 	: 나는 여전히 우리언니랑 잘지내지
P1 	: 근데 요즘 언니가 술을 안먹어서
P1 	: 같이 마실 사람이 없어서 조금 슬퍼
P0 	: 와.. 나는 집에 술을 마시는 사람이 아빠밖에 없어 ㅠㅠ
P0 	: 근데 아빠랑은 마시기 싫어서 그냥 안 마시고 있음 ㅋ큐ㅠㅠ
P1 	: 우리집은 다 좋아해
P1 	: 아빠는 저녁에 일가서 같이 못먹고
P1 	: 엄마랑 마시는것도 좋아하는데
P1 	: 요즘 잔소리가 너무 심해서
P1 	: 같이 못마시겠어
P1 	: 어쩔수없이 집에서 혼술이야
P0 	: 어후.. 혼술하고 나면 정리하기 너무 귀찮아서 안 먹게되더라
P0 	: 저번에도 술마시려다가 캔 정리하기 너무 귀찮아서 안 먹었어
P0 	: &name2&는 안주 뭐를 젤 좋아해?
P1 	: 음 나는 술을 먼저 골라
P1 	: 소주가 땡기면 얼큰한거나 매운거
P1 	: 맥주는 튀김이나 느끼한거!!!
P1 	: 막걸리는 한식이나 전종류
P0 	: 이거 가사및가족인데
P0 	: 헷갈렸네
P0 	: 근데 전종류는 너무 뒷처리가 힘들어 ㅠㅠ
P0 	: 특히 만드는 용기들이 부피가 워낙 크다보니 설거지부담감이 ㅠㅠ
P1 	: 에이 엄마가 사올때만 먹는다ㅋㅋㅋ
P1 	: 취준생이다 보니
P1 	: 집안일을 내가 거의다 하는데
P1 	: 후 이게 쉽지 않거덩
P1 	: 이놈의 빨래는 왜이리 많이 나오는건지
P0 	: 저도 지금 전역하고 대부분 집안일을 제가 하는데
P0 	: 분리수거부터 시작해서 빨래 설거지..청소 어후
P0 	: 지겨워요 지겨워
P1 	: 저희 동네는 이제 분리수거를
P1 	: 안한답니다
P1 	: 한 봉투에 다 넣고 집앞에 놓으면되서
P1 	: 이건 편해졌어요
P0 	: 와.. 엄청 부럽네요 저희는 일일이 다 분리를 해야해요 ㅠㅠ
P0 	: 플라스틱에 있는 비닐도 다 떼라고 하더라구요 ㅠㅠ
P1 	: 너무 깐깐하네요
