# FILE DATA
ID : MDRW2100023375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 주말에 뭐 드셨어용~?
P0 	: 저는 치킨 먹었어용!
P1 	: 답 늦어서 죄송합니다 저는 주말에 낙지덮밥 먹었어요~
P0 	: 우왕 낙지덮밥 맛있겠네용
P0 	: 매운거 잘드세요?
P1 	: ㅋㅋ네 낙지가 탱글탱글하고 맛있었어요
P1 	: 매운거..불닭볶음면까지는 잘먹는 편이에요!!!
P0 	: 저도 저녁메뉴로 낙지 땡기네요ㅋㅋㅋㅋ
P0 	: 헉 부러워요!!
P0 	: 전 완전 매운거 못먹어서
P0 	: 불닭볶음면은 시도도 못해봤어요ㅠ
P1 	: 헉 매운거 못드시는군요ㅠ 그럼 엽떡 같은 것도 잘못드시나요
P0 	: 넹넹 엽떡 1단계를 먹어봤는데
P0 	: 우유랑 같이 겨우 먹었어요ㅠㅠㅋㅋㅋㅋ
P0 	: 보통 몇단계 드세용?
P1 	: 에고 고생하셨네요ㅋㅋㅠㅠ저는 2단계? 로 먹어요 너무 매워도 먹기가 힘들어서..
P1 	: 그치만 떡볶이는..매워도 맛있죠 최고에용
P0 	: 맞아요 떡볶이는 매워도 맛있어요ㅋㅋㅋ
P0 	: 좋아하시는 라면은 뭔가용?
P1 	: 저 국물라면은 신라면 좋아하고 비빔면!!!진짜 좋아해요 대체로 볶음라면류를 좋아하는 것 같아요..
P0 	: 비빔면!!
P0 	: 배홍동이랑 팔도랑
P0 	: 진비빔이랑 또 뭐있져?
P0 	: 뭐가 제일 입에 맞으세요?
P1 	: 진쫄비빔면도 있고 네넴띤도 있고..요즘 종류 진짜 많죠 저 이번 여름에는 열무비빔면에 꽂혔어요!
P0 	: 엇 이거
P0 	: 삼양에서 나온거죠??
P0 	: 아는사람만 아는건데!
P0 	: 저도 이거 최애에요
