# FILE DATA
ID : MDRW2100016208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 점심은 떡볶이
P1 	: 배달의 민족 주문 함
P0 	: 오오 좋네요ㅋㅋ
P0 	: 저는 된찌에 두부야채전ㅋ
P1 	: 커피먹고싶다
P1 	: 맛있는거
P0 	: ㅋㅋ 나두요.ㅋ
P0 	: 이제 점심먹음ㅋㅋㅋ
P0 	: 커피한잔 좋쥬ㅋ
P1 	: 이제주사맞으러간다
P1 	: 일진우째됐노?
P0 	: 무슨주사요? 백신2차,
P0 	: ?
P0 	: 일진2주됐어요.  언니는요?
P1 	: 나도ㅋ
P1 	: ㅋㅋ
P1 	: 2주
P1 	: 백신2차
P1 	: 화이자
P0 	: 오 축하축하ㅋㅋ
P0 	: 좋구만요
P0 	: 아하 백신2차 홧팅홧팅
P0 	: 당분간 무리하지말아야 겠네유
P1 	: 오늘은 배달이다
P1 	: 저녁도ㅋ
P1 	: 부엌파업
P0 	: 맞아요. 배달좋죠ㅋㅋ
P0 	: 저도 아까찜닭먹고
P0 	: 오늘저녁은 된찌먹으려구요ㅋ
P0 	: 된장찌게ㅋ
P1 	: 팔아파서 못하겠다 밥
P0 	: 당연하죠 ㅠㅠ 며칠동안 아플텐데 ㅠㅠ
P1 	: ㅎㅎ 당당하게 시켜먹자고 말함ㅋㅋ
P0 	: 당연하죠!! 시켜먹어도됨. ㅋㅋㅋ시켜먹어야됨.ㅋㅋㅋ
P0 	: 진미김밥ㅋㅋ
