# FILE DATA
ID : MDRW2100021484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오리 좋아하시는 분은 근데 처음 봤어요 ㅋㅋㅋㅋ
P0 	: 아 저 그 새덕후도 봐요 혹시 아시나요?
P1 	: 헐
P1 	: 저 이분도 구독했어요!
P1 	: 와 저랑 겹치시네요ㅋㅋㅋ
P0 	: 주변에 군인 있으세요?? ㅋㅋㅋ
P1 	: 음 제가 나이가
P1 	: 20대후반이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 군대 다녀온 친구들은 많아용
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저는 직업군인이 몇 있어요
P1 	: 오오 그럼 그 군인아파트 이런곳에서 사시나요?
P0 	: 네 ㅋㅋ 관사 살더라구요
P1 	: 우왕 예전에 소개팅했던 남자분이
P1 	: 군사학과 나와서 직업 군인 준비하던데
P1 	: 체력이 장난 아니더라구요ㅋㅋㅋ
P0 	: 아하 제 친구들은 rotc 나와서 쭉.. 하더라고요 ㅋㅋㅋ
P1 	: 우왕 군인하면 엄청 강인한 이미지잖아용
P1 	: 실제로도 그런 느낌인가요?
P0 	: 엄청 그렇진 않았어요 ㅋㅋㅋ
P0 	: 여군도 있고 남군도 있는데
P1 	: 와 여군 너무 멋져요
P0 	: 그쵸그쵸
P1 	: 정말 멋있어요
P0 	: 옆에서 준비하는 거부터 봤는데
P0 	: 진짜 열심히하구 그렇더라구요
P1 	: 똑똑해야하고 체력도 좋아야하고
P1 	: 끈기도 있어야하는것같아요
P0 	: 맞아요 다 필요해요
P0 	: 군인될 때 시험도 엄청 보더라구요
