# FILE DATA
ID : MDRW2100039955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하! 냉동해놨으면 괜찮지 않을까요?
P1 	: 보관만 잘 해뒀으면 안상했을거같아요
P0 	: 완전 잘해놨쥬{emoji:♡} 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리구 흔히하는말
P0 	: 우리집 냉장고에 있던건 괜찮아~~
P0 	: ㅋㅋㅋ
P1 	: 맞아요 그럼 절대 안상하고 유통기한 없어지는거 아시죠
P0 	: ㅋㅋㅋㅋㅋ알쥬알쥬!
P1 	: 냉동한건 안상한다고~~
P0 	: 고롬고롬 ㅋㅋㅋ
P0 	: 만국공통법 아닌가여!! ㅋㅋㅋ
P0 	: 그래서 내일은 닭발에 떡이랑 치즈랑 넣고 데워먹으려구욯ㅎ
P1 	: 헐.. 상상만 해도 너무 맛있을거같아요
P1 	: 저 정말 고민입니다.. 아침부터 라면 먹고싶은데..
P0 	: 라면!!!! 아 저 라면도 먹고싶어요!!!
P0 	: 떡라면 먹고싶어요 ㅋㅋㅋㅋㅋ
P1 	: 저 마침 참깨라면 컵라면으로 엄마가 박스채 사와ㅛ어요
P1 	: 너무 잔인해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감사합니다 절하세여!!!!
P0 	: 잔인하다뇨....
P0 	: 아... &name2&님 식단하시죠..ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 너무 웃겨여 식단 언제 끝나는겁니가..
P1 	: 방금 문득 평생 이렇게 먹어야하나.. 하는 생각이..
P0 	: ㅋㅋㅋㅋㅋ 인바디하셨나요ㅠㅋㅋㅋㅋ
P0 	: 인바디... 피티... 언제끝나나욬ㅋㅋㅋㅋㅋ
P1 	: 인바디.. 아마 다음주중에 또 하자고 하실거같아요.. 흑흑..
P1 	: 피티 아마 한 한달정도 하면 끝날거같은데.. 끝나도 다시 찌면 넘 슬픈거아시져
P1 	: 언제까지 닭가슴살과 함께 지내야합니가!!!!
P0 	: ㅠㅠ끝이있다면 하겠는데 끝이 없다면.. 하지않겠습니다..ㅋㅋㅋㅋㅋ
