# FILE DATA
ID : MDRW2100027820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 ㅋㅋ 맞아 나 들고 싶은 동아리 있어서
P1 	: 3월부터 존버했는데
P1 	: (1년에 두 번 모집함)
P1 	: 보통 9월에 2차 모집하길래 기다렸는데
P1 	: 올해는 8월에 모집했더라
P1 	: 허망하다
P0 	: 웃기다 그런 일이
P0 	: 무슨 동아린데
P1 	: 진짜 말도 안됨
P1 	: 마케팅 동아리 . ..
P0 	: 저런...
P0 	: 근데 동아리까지 하면
P0 	: 살아남을 수 있는 거냐고
P1 	: 생각보다 살만혀
P1 	: 하... ...
P0 	: 그냥 종강해서 미화된 거 아냐
P1 	: 그런가
P1 	: ...근데 진짜 하고 싶었는데
P1 	: 아니 분명 9월에 모집하셨잖아요.
P0 	: 안타깝다
P0 	: 왜 확인 안 해봤어
P1 	: 아니 나름 했었음
P1 	: 7월까지 하다가
P1 	: 어차피 9월 중순에 올라오니까 개강하고 봐야지~했는데
P1 	: ...
P0 	: ...
P0 	: 안타까워
P1 	: 이게나라냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ... 괜.찬아
P0 	: 내년엔 휴학할 거잖아
P1 	: 혼자 공모전이나 준비하지뭐
P1 	: #안하는데
P0 	: 웃겨
P1 	: 너는 한다고 기만하는 거냐
P0 	: 한다고 해놓고 안 하는 님 잘못 아니냐고
P1 	: ...
P1 	: 너랑안놀아
P0 	: ...
P0 	: 휴학한 친구랑 놀아야지
P1 	: 화나게해
P0 	: 줌수업에서 비디오 켜라고 하는 교수님들이 싫다.
