# FILE DATA
ID : MDRW2100027651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 토욜에 여친 모시러 가기로 했거든요
P0 	: 네 ㅋㅋㅋ평일엔 진짜 지쳐서 매일 못하겠더라구요ㅋㅋㅋ
P0 	: 넹 자동차 극장?
P1 	: 그거 3시간전 입장해야된다는덱
P1 	: 가능할지...ㅜㅜ
P0 	: 좀 빠듯하군용
P1 	: 어때요?
P1 	: 남친만나서 데이트하면
P1 	: 좋아죽겠어요?
P1 	: ㅋㅋㅋㅋ
P0 	: 네 와 정말
P0 	: 어제 좋아해! 하길래
P0 	: 저도 나두 좋아해! 했다가
P0 	: 아니야 나는 사랑하는 거 같애! 라고 바꿨어요
P1 	: 오
P1 	: 설렌다
P1 	: 표현 잘하는게 좋더라구요 저는
P1 	: 여친이 그걸 못해가지고
P1 	: 사랑한다고 나만 1년 혼자했다는...
P1 	: 맨날 사랑한다 하면 나두
P0 	: 앜ㅋㅋㅋㅋ
P1 	: 나두
P0 	: 나두 하면 너무 답답하고
P0 	: 서운해요
P1 	: 마자요
P1 	: 나 여잔가....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 서운함을 느끼는 지점이니까
P1 	: 주선자가 거기 커플은 뒤바뀐거 같다고
P0 	: 나는 잘 말해야겠다하는 거죠 ㅋㅋㅋㅋ
P1 	: 하긴했어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 첫시작부터 좀 그랬잖아요
P1 	: 아주 러블리하군여 ㅋㅋㅋㅋ
P0 	: 넹 아니 근데 어제 얘기하다가 어쩌다
P0 	: 전 연애에 대한 이야기가 나왔는데
P0 	: 여태 사람을 길게 만나질 않았다고
P0 	: 그나마 젤 긴 연애가 1년 반 정도?
P0 	: 라고 하길래
P0 	: 앜ㅋㅋㅋ1년 정도는 좀 잘 지켜봐야겠다는 생각을
P0 	: 했어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 결혼할라면
P1 	: 1년은 만나봐야죠
P1 	: 적어도 1년
P0 	: 네 그쵸그쵸
P0 	: 1년은 봐야져ㅋㅋㅋㅋ
P1 	: 그정도 봐줘야
P1 	: 이사람이구나
P1 	: 싶은 생각이 드는거 같아요
P1 	: 결혼이랑 연애는 다르니까
