# FILE DATA
ID : MDRW2100020618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 유튜브 보세용?
P1 	: 안녕하세요! 네 유튜브 좋아해요!
P1 	: &name1&님은요?
P0 	: 오호 어떤거 보세용?
P0 	: 저도 유튜브 봐서
P0 	: 프리미엄 가입했어용!
P1 	: 우와 !! 프리미엄 멋져요
P1 	: 저 되게 다양하게 많이 봐요
P0 	: 그러시구낭 저는 동물 좋아해서
P1 	: 요즘에는 걸그룹 추팔하고 있어요
P0 	: 동물농장
P1 	: 댓글모음 너무 재밌거든요
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 맞아요
P1 	: 오 !!
P1 	: 동물농장 재밌어요
P0 	: 저 마젤토브 댓글모음보다가
P0 	: 웃겨서 쓰러질뻔했어요ㅋㅋㅋ
P1 	: 아 ㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 미쳐요 ㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 직업만족도 높아보인다는 댓글보고
P0 	: 터졌어욬ㅋㅋㅋㅋ
P1 	: 아 ㅌㅌㅌㅋㅋㅋㅋㅋㅋ 저도 본 것 같아요 ㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 한국인들 댓글 너무 잘 써요
P1 	: 동물 좋아하시면
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 드립이 창의적이에요
P1 	: 나중에 스펀지 영상도 한번 봐보세요
P1 	: 그거 진짜 웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 침팬지 시리즈요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 스펀지에 동물 신박한 편 가끔 나오던데
P0 	: 아아
P0 	: 그거 썸네일 뜬거 아직 못봤는데
P0 	: 꼭 볼게요ㅋㅋ
P1 	: 좋아요 ~~!!
P1 	: 넷플릭스도 보세요 ?
P0 	: 넹넹!
P0 	: 넷플릭스 인간수업이랑
P0 	: 킹덤이랑
P0 	: 내가사랑했던 모든 남자들에게
P0 	: 이거 재밌게 봤어용
P0 	: 키싱부스도ㅋㅋㅋㅋ
P1 	: 오 !! 다 유명한 것들이네요 !!
P1 	: 저는 넷플 구독했었다가 생각보다 볼게 얼마 없는 것 같아서 취소했어요 ㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: 맞아요
