# FILE DATA
ID : MDRW2100016368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜..
P1 	: 거기남주도 집착광공인데
P1 	: 재밌거든요
P0 	: 오케이 님 광공 되게 좋아하네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋ
P0 	: 저 그 배타적 연애금지?
P0 	: 그 소설 아시나요
P1 	: 아
P1 	: 헐
P0 	: 알오물 사이 베타인 그 소설
P1 	: 갓작.
P1 	: 저 진짜.....
P1 	: 그거 재밌게 봤고든요?
P1 	: 근데 알오물이 그 연재가 가능한 설정인가요? 아 그것만 안되나?? 그 섹피..?
P1 	: 하튼 뭐 연재하면 안되는 설정 있잖아요 그
P1 	: 동물...어쩌고.
P0 	: 아아아
P0 	: 헐 그거 연재 안된대요? 어쩐지 한때 핫하다가 없어지더라니
P1 	: 그 뭐였죠? 아니 그 연재 안되는
P0 	: 아아 ㄱ그건갑다
P1 	: 설정
P0 	: 일본 만화에서 첨 나온 설정이라서
P0 	: 저작ㄱ권 있다 들었거든요
P1 	: 하 씁 팬픽은 밥먹듯이 나오는데 상업연재만 안되는 그거
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요맞아요!!!!!!!!!
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰읍..설렌다
P0 	: &name2&님 소설은 안읽으세여?
P0 	: 이번에 그 모노크롬 루머 웹툰화됐잔아요
P1 	: 아 저 소설 읽긴한데 그 뭐지 한번에 몰아서 읽어요
P1 	: 구매만 엄청 해놓고
P1 	: 누가 추천해준다?일단 구매하고 후에 읽습니다...
P0 	: ㅇㄴ 전가요?
P0 	: 서재만 차있고 본 건 빈곤한
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 씁 웹툰도 비슷하긴한데...
P1 	: 그 하도 웹툰 웹소시장이 서비스종료하는 곳이 많아서
P1 	: 언제든 볼 수 있게 구매만 한다는 것을...
P1 	: 포타랑 다른점은 종료해도 볼 수 있다는 게 다행인거죠 하 쓰읍..
P0 	: 맞아요 포타 갑자기 슬프네
