# FILE DATA
ID : MDRW2100044249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일본여행간거요
P1 	: 규슈요
P0 	: 그렇구나
P0 	: 뭐 드셧어요
P0 	: 네?
P0 	: 네?
P1 	: 라멘이요
P1 	: 스시요
P0 	: 아그렇구나
P1 	: 그리고 하나가 더 잇ㄱ더든요ㅗ?
P1 	: 그게 진짜 맛있더3ㅡㄴ요?
P1 	: 이름이 기억이 안나요
P0 	: 네
P1 	: 아니요
P0 	: 뭐가요
P1 	: 아니에요
P0 	: 네
P1 	: 님은 기억나는 여행지가 어디세요?
P0 	: 전 숲이 좋아요
P0 	: 숲숲
P1 	: 어디 숲 가보셨어요
P1 	: 동물의 숲 하시면 혼나요
P0 	: 크림숲ㅋ
P0 	: 하하하
P0 	: 네
P1 	: 진짜 좋아하시네요?
P1 	: 어땠나요
P0 	: 좋죠
P0 	: 달달해요
