# FILE DATA
ID : MDRW2100005180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 카페는 아닌뎈ㅋㅋ 와플대학에서 와플만 배달시켜먹어봤어요
P1 	: 와플대학 너무 맛있어요
P0 	: 와플대학 학위가 있으시군요
P0 	: 어떤게 제일 맛있어요? 전 딸기 들어간 와플만 먹어봤어용
P1 	: ㅋㅋㅋㅋㅋㅋㅋ사실 저도 그게 두번째 도전이었어요
P1 	: 젤라또 들어간 와플도 먓있더라구요!
P0 	: 저도 다음에 먹어봐야겠어요
P0 	: 치즈케이크 들어간 것도 본 거 같은데
P1 	: 치즈케이크랑 바닐라젤라또 들어간 와플 먹었는데 완전 맛있었어요ㅋㅋㅋ
P1 	: 다음에 드셔보세요!
P1 	: 와플대학도 맛있긴한데 저는 가끔 예전스타일 와플도 그리워요
P1 	: 사과쨈이랑 생크림
P0 	: 맞아요 저 사과쨈 들어간거 진짜 좋아했는데
P0 	: 입이 작아서 와플대학 와플 먹을때 진짜 다 흘려요 저ㅋㅋㅋ
P1 	: 저도 그래욬ㅋㅋㅋ 잘게 잘라먹어야해요
P1 	: 와대 좋아하는데 너무 두께가 두꺼워서ㅋㅋㅋ
P1 	: 와대에도 그냥 기본와플? 같은 느낌도 팔긴하더라구여
P0 	: 저 사먹었다가 놀랐어요 가게에서 먹는데
P0 	: 후두둑 흘렸어요
P1 	: 저도욬ㅋㅋㅋ 가루 진짜 와르르 옷에 다 떨어져서.. 가게에 털고가기도 좀 애매하고 그래요
P1 	: 또 좋아하시는 디저트있으세요?
P0 	: 저는 까눌레도 좋고
P0 	: 베이글도 좋아해요!
P1 	: 헉 저도 까눌레 좋아해요! 베이글도 좋아요. 약간 담백한 거 좋아하세요?
P0 	: 어 맞아요
P0 	: 담백한 빵 좋아해요
P1 	: 뭔가 좋아하시는 게 그럴 것 같았어요. 저는 전에는 진짜 달달한게 좋았는데 요즘은 담백한 게 더 끌리더라구요!
P1 	: 스콘도 전에 퍽퍽하다 생각했는데 이제 넘 맛있어요
P0 	: 저도 좋아해요 스콘!
