# FILE DATA
ID : MDRW2100004012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 배달 자주 시키게 돼서 문제야
P0 	: 특히 간식이나 디저트류
P0 	: 닭꼬치를 간식이라 해도 되는지는 모르겠지만...
P1 	: 혹시 혼자 살아? 혼자 살면 배달은 어쩔 수 없더라
P1 	: 한끼 식사로 먹는 거 아니면 다 간식이지 뭐
P0 	: 응 혼자 살아 그래서 최소주문금액 있는 곳은 너무 괘씸해
P0 	: 하나 먹을려고 2만원 가까이 쓴다는 게... 말이 되냐고
P1 	: 맞아 최소주문금액이랑 배달비까지 하면 그냥 돈을 훅훅 나가고 식사용으로 시키는 거 아니면 또 다 못 먹을 때도 있어서 너무 아깝더라
P1 	: 배달비까지 있는데 최소주문금액있는거 너무한 거 같아
P0 	: 그래서 최대한 배달 안 시키려고 하는데 새벽이 되면 시키게 되는 거지...
P1 	: 그치 어쩔 수 없어.. 가장 최근에 시켜먹은 건 뭐야?
P0 	: 최근에 시켜 먹은 거 닭꼬치! ㅋㅋㅋㅋㄱ
P0 	: 닭꼬치를 많이 좋아해
P1 	: 그렇구나 ㅋㅋㅋㅋㅋㅋ 아무래도 그건 집에서 해먹기는 좀 무리가 있겠다 무조건 사먹어야 맛있는 음식들이 꼭 있으니까
P0 	: 맞아 집에서 해먹기 애매한 것들.. 크로플이라던가 커피라던가
P0 	: 최근에 커피가 너무 맛있어서 하루에 3캔씩 먹었다가
P0 	: 결국 위염 걸렸어
P0 	: 그래서 커피는 자제중
P1 	: ㅋㅋㅋㅋㅋㅋㅠㅠ 커피 그냥 아메리카노 마시는거야?
P0 	: 어어ㅋㅋㅋㅋㅋ 근데 좀 달달하게 마셔
P0 	: 너는 커피 안 좋아해?
P1 	: 아하 응 나는 커피 써서 못 마시겠더라고 아직도ㅜㅜ
P0 	: 아직 인생의 쓴맛을 몰라서.. 라고 드립치고 싶네
P0 	: 어엄청 단 거 먹다가 아아 마시면 중화되는 느낌이 있어
P0 	: 그래서 왜 달달한 거랑 씁쓸한 거 같이 먹는지 이해가 돼 아아를 마시면 뒷맛이 깔끔하고 구구절절
P1 	: ㅋㅋㅋㅋㅋㅋ 그렇다고 하더라 다들.. 친구들이랑 카페가서 디저트 시키면 대부분 다 아메리카노 시키는데 나만 단거 아니면 차 시켜서 마셔
P0 	: ㅋㅋㅋㅋㅋㅋ 근데 이해돼 나도 커피 못 마셨을 때 있어서
P0 	: 그럴 땐 초코 프라푸치노나 녹차라떼,
P0 	: 시켜서 먹는 거지
P1 	: 그치그치 이젠 그런 단 음료 아예 안 마셔?
P0 	: 아예 안 마시진 않는데 그래도 아아가 제일 무난하고 싸니깐ㅋㅋㅋ
P1 	: 하긴 그건 그래요 ㅋㅋㅋㅋㅋ 그래서 가끔은 커피 못 마시는 거 아쉽더라구요
