# FILE DATA
ID : MDRW2100004970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P1 	: 저는 국내여행보단 해외여행을 더 좋아해요
P1 	: 왠지 더 설레서요 ㅋㅋㅋ
P0 	: 저도요! ㅋㅋ
P0 	: 국내여행은 어렸을때부터 자주 다니기도했고
P0 	: 음 제가 지방에 거주해서그런지 국내여행은 제주도 같은 곳 외에는 비슷하다는 느낌이 들어서
P0 	: 저도 해외여행이 더 좋아요!!
P1 	: 요즘엔 워낙 택배도 잘되고 인터넷으로 보는 것도 많고 그렇다보니 '어느 지역가면 꼭 먹어야하는 거', '꼭 봐야하는 거' 그런 게 큰 의미가 없어서 그런가봐요 ㅋㅋㅋ
P1 	: 저도 그래서 같은 이유로 국내여행은... 그냥 덤덤해요 ㅋㅋ
P1 	: 좋았던 여행지 있으세요? 국내외 상관없이요!
P0 	: 그쵸 워낙 요즘은 쉽게 구해볼수 있으니까
P0 	: 저는 터키랑 일본 좋았던것같아요!
P1 	: 와 터키 언젠간 가보고싶었어요 터키 어떠셨나요?
P0 	: 터키는 일단 날씨자체가 반
P0 	: 건물들이 주는 분위기가 반인거같아요 ㅎㅎ
P0 	: 정말 너무 좋아요ㅜ
P1 	: 와 너무 궁금해요 이런건 사진으로 보는거랑은 또 다른 느낌이잖아요 직접 가서 보면 어떨까,,
P1 	: 음식은 어떠셨어요? 전 만약 가면 1일 1아이스크림 하고싶어요 터키 아이스크림 너무 맛있어요 쫜득
P0 	: 그쵸ㅜ
P0 	: 정말 요즘도 가고싶어서 여행영상보는데 영상이 실제를 못따라가더라구요ㅜ
P1 	: 그쵸ㅠㅠ 실제로 가야 느낄 수 있는 게 있어요 확실히!
P1 	: 이색적인 분위기 백색소음 처럼 들리는 말소리 그런것들
P0 	: 맞아요ㅜ
P0 	: 저진짜 아이스크림 맛있게 먹었는데
P0 	: 오렌즈쥬스가 진짜 그냥 오렌지를 짠 거인데도 너무 맛있더라고요
P1 	: 와... 저도 몇년전에 동남아에서 먹은 망고 아직도 못잊고 있어요 ㅋㅋㅋ
P1 	: 오렌지쥬스 그냥 짠건데도 기억날정도면 그때 얼마나 맛있었을까요 와
P1 	: 터키쉬딜라이트 였나 그것도 드셔보셨나요?
P0 	: 터키쉬딜라이트 맛있어요ㅠㅜ
P0 	: 피스타치오맛이 진짜 너무 맛있어용
