# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P2 	: {emoji}
P0 	: 실적을 모르고 안올린거 있제 
P0 	: 3,4월 한번에 해야겠구만ㅋㅋㅋ
P2 	: 무슨실적?
P0 	: 회사에 월마다 얼마 썼는지 실적 내서 기획팀에 주거든?ㅋㅋ
P0 	: 선박비용 선원비용 해가꼬 
P2 	: 퇴근길이라서!
P0 	: 멜 보냈다 
P0 	: 크아 
P2 	: 퇴근곧하겠네!
P2 	: {emoji}
P2 	: 비가온다규
P2 	: 삭신이 다쑤시고 아프고
P2 	: 스벅에 푸드가 하나도 없는거야
P2 	: 이게 말이되나!
P2 	: 기가차서어!
P0 	: ㅋㅋㅋㅋㅋㅋ 매진됐나
P0 	: 오늘도 운동하러가나! 
P1 	: 비오잖아 !
P1 	: 비와서 퇴근할따 흠뻑 젖음 ㅠㅠ
P0 	: 비 마이오나?
P0 	: 일단 운동 패스군 
P0 	: ㅋㅋㅋㅋ
P1 	: 오늘 하루종일 비오네 어휴
P0 	: 이러다 내일 또 쨍쨍하고 
P1 	: 날씨가 오락가락 해서 ㅋㅋㅋㅋㅋ
P0 	: 그니께 ㅋㅋㅋ 내일은 꼭 찜닭 시켜 먹어야지
P0 	: 다덜 저녁 묵나! 
P2 	: 황반색소밀도
P2 	: 오퀴
P1 	: 찜닭 오늘 안먹었나
P1 	: 나는 오늘 휴가라서 스파게티랑
P1 	: 고기먹었어 !
P1 	: 지금은 또 연어먹는중 ㅋㅋㅋㅋㅋ
P2 	: 찜닭 칼로리
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러니 살이 디룩디룩 ....
P1 	: 맛있으면 0 칼로리 아니야 ? ㅋㅋㅋㅋㅋ
P2 	: {share:info}
P0 	: &name2& 휴가가
P2 	: 아니이건뭐지
P0 	: 조나 부럽넹
P2 	: 이거사먹고싶네
P0 	: &name3&야 나 내일 묵을끼야
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맛나겠네
P0 	: 오늘 시킬려니까 아니 휴무래
P0 	: 따쉬
P1 	: 로제찜닭 최고다
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P0 	: 올마게
P1 	: ㅋㅋㅋㅋ
P0 	: 올마
P1 	: 오늘 거한데 ?
P1 	: 마논
P0 	: ㅋㅋㅋㅋ
P0 	: 9500
P0 	: 양이 어마어마해
P0 	: 반찬 다 남김
P0 	: 고기도 다 못뭇
P0 	: 배터지겠오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈까시 같은거 못묵었넹
P1 	: 아니 회사근처에 진짜 맛집이 많네
P1 	: 우리동네는 ...
P1 	: 벤티밖에 없어요 ..
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 도시락도 한솥밖에 없어요 ...
P1 	: ㅋㅋㅋㅋ
P2 	: 헌덜허러
P2 	: 왔습니더
P2 	: {emoji}
P0 	: 한솥 ㅠㅠ 
P0 	: 또르르 
P0 	: 난 오늘 비와서 운동 짼다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭘또 하는데 이해를 못한이가 답답허게 하나보네 ..ㅋㅋㅋㅋㅋㅋ
P1 	: 괜히 정색인고 같은데 왜조래
P0 	: 바보 아이가 
P0 	: 떡하니 내 이름을 ㅋㅋㅋ
P1 	: 그로니까 ㅋㅋㅋ
P0 	: 아니 저거 달라고허길래 뭔가 했는데 ㅋㅋ
P1 	: 보면 몰라 ? ㅋㅋㅋㅋ
P0 	: 진짜 
P0 	: &name3&가 &name4&시 계속 물어보고 하는거 짱난다고
P0 	: &name5&한테 말했다대?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 내가 &name5&한테 &name4& 점점 선넘는적 있다고 묯번 말했더니
P1 	: 사람 보는거 똑같다
P0 	: &name5&가 말해주댘ㅋ
P0 	: 그니까 
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 좀 당당 허지 ??
P1 	: 지가 잘못인질 몰러 ㅋㅋㅋ
P0 	: 아니 저걸 이해를 못한다고?
P0 	: 황당하넼ㅋ
P1 	: 넘으꺼를 왜올려 ㅋㅋ
P0 	: 아니 올릴거면 가리던짘ㅋㅋ
P0 	: 진짜이해를 못허넼ㅋ
P2 	: {system:delete}
P0 	: 찔리나
P0 	: 켘ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P2 	: 이게아닌가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&야 
P2 	: 다시
P0 	: 그래서 
P0 	: 링컨 남자가 
P0 	: 왜 어쨌는데 
P0 	: 식 와서 비오는데 타세요 
P0 	: 허더나
P2 	: !
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미틸
P2 	: 어!
P2 	: 이제 그날이후로
P2 	: 못보다가 화욜부터인가 봤거든 근데 이제
P1 	: 구린라이트 아이가
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 서로 마스크너머로 웃으묜소
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 인사만하는?
P2 	: 근데 어제인사하고 갔는데!
P0 	: 어어 
P0 	: 눈인사혔나
P2 	: 오늘도 나왔더라? 또 인하고 집가는 해필비가왔자나
P2 	: 그방향아닌데
P2 	: 그차가 와서 스톱허더니
P2 	: 이제는 타도되지않냐묜소
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 휴말듣고
P1 	: ㅋㅋㅋ
P2 	: 냉큼탐
P1 	: 이제는 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가죽만짐
P1 	: 아 그롤까요 ? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아그롤까요
P2 	: 정답
P0 	: 그래가 느낌이 좋더나
P1 	: 오모오모 가죽이 이고 종말 좋네요 ~~~
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비가와서타도되겠죠?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도 치마입었나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ까죽
P2 	: 아니치마안입고바지만입오
P2 	: 운동복
P0 	: 운동복 ㅋㅋㅋ
P1 	: 레깅스가 ...
P2 	: 나보고줌바재밌녴
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 켘ㅋㅋ
P2 	: 집에만딱태다주대
P2 	: 번호교환하고내림!
P1 	: 집앞에 내렸어 ?
P0 	: 헠ㅋㅋㅋ
P1 	: 이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이야 
P2 	: 집근처!
P0 	: &name3&야 
P2 	: 금방이라서
P0 	: 사랑인가요~~ 
P2 	: 후딱내림!
P1 	: 잘해쏘 집근처
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이욜
P2 	: 나이는 또 나징에 갈켜준대
P0 	: 그대 나와 같다면 시작인가요~~ 
P0 	: &name3&야 느낌은 오때
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 악
P1 	: 사랑이 오려나바요 ~~~~
P2 	: 1년동안봤자너
P1 	: 구대에겐늘 ~~~~~~
P2 	: 한결같이 그시간에 나와서
P2 	: 운동성실맨
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동 성실맨 
P0 	: 1년을 본거야?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개론하나요
P0 	: 근데도 그때 바로 차를 안탔오?
P2 	: 어어 1년되가는것같아!
P2 	: 그치
P2 	: 갑자기
P2 	: 골목서
P2 	: 튀나오는데
P2 	: 도망치묜서사진칙었지
P2 	: 이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그린라이트인가
P2 	: 모지모지
P0 	: 그린라이트야
P2 	: 민트야
P0 	: &name3&야 
P2 	: 헬스장가자
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드디어 사랑이 찾아와쏘
P2 	: !가자!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 씌
P1 	: 엄마랑 억등 갈기 아이다
P0 	: 난 헬시장가도 없더라
P1 	: 언니야
P2 	: 아조씨
P1 	: 핼스장 가자
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 내가 안다녔나 헬시장을 
P2 	: 해필비가와서탔다
P1 	: 핼시장가도 없뎈ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 2년 넘게 다녔는데 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 악
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 2년
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋㅋ
P0 	: 죄다아줌시
P0 	: 줌바허고
P2 	: 아니
P2 	: 웃어
P0 	: 줌바허고 스피닝허고 ㅋㅋ
P2 	: 실실웃고다녀
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허파 빠진사람 처럼 
P2 	: 엌
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 미틸
P0 	: 시로시로
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이야 &name3& 대다네
P0 	: &name3&야 정말 잘되면 좋겠다 
P1 	: 버노교환이라니
P0 	: ㅋㅋㅋ
P0 	: 버노교환 
P1 	: 연락와쏘 ???
P2 	: 거럴까?
P2 	: 아직!
P0 	: 이름은 
P2 	: 너의이름은!
P2 	: 운동맨이라저장혀써
P0 	: ㅋㅋㅋ
P1 	: 묘쌀이야???
P0 	: 아니 이름 안알려줭?
P0 	: 모른다네 ㅋ
P2 	: 묘쌀인지도몰러
P2 	: 담엔더대화해요 이카는고야!
P2 	: {emoji}
P0 	: 이여 
P0 	: 설레넼ㅋ
P2 	: 구린라이트맞나
P2 	: 새차냄시
P0 	: 확실함 
P2 	: !
P2 	: 헬뜨장이 답이었습니다!
P0 	: &name3&야 그린라이트다
P2 	: 아냐
P2 	: 오버허지말자
P0 	: 너거 어마이가 이제 발뻗고 자겠다
P2 	: 보험왕일수도
P2 	: 있어
P0 	: ㅁ친 ㅋㅋ
P0 	: ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아앀ㅋ
P2 	: 보험들게할라고
P2 	: !
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보험왕ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 하놔
P2 	: 차가좋은고라니깐 왕붙여봄
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보험ㅋㅋㅋㅋㅋ
P0 	: 보험왕 ㅋㅋ
P0 	: ㅇ보험왕 운동맨으로 해놔라 
P1 	: 생맹보험 하나 들어줄래요 ?..
P2 	: 근데 아니 오늘 못탈수도있었는데
	  줌바이모?언니가 마트거든 거기아래가
	  그래서 언니가 나테장같이보자
P1 	: &name3&씌 ..요즘 이 상품이 ...
P2 	: 그사람은 이미나갔거든?
P2 	: 장다보고 에이비주시얻어먹고
P2 	: 5분 후에 나왔는데
P2 	: 딱. . 그차가 앞에!
P1 	: 기다룟나바
P2 	: 돌아서왔나봐
P2 	: 그기에나올구몽이없는데
P0 	: &name3&도 약간 헝분한거같은데
P2 	: 글지?기다린거지
P1 	: &name3& 혹시
P2 	: 지금대헝분
P0 	: 장 다보고 에이비 주싴ㅋ
P0 	: ㅋㅋㅋ
P0 	: 에비씨 주스제 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도른 
P1 	: 조나 예쁜거 아냐?????
P2 	: 아냐
P2 	: 진짜 존못
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 짧고
P2 	: 똥똥
P2 	: 요신한텐말못걸어원래
P2 	: 민트요신이라서 헬스장 남자덜이
P0 	: 아니야 존못 아니자나 
P2 	: 말안건거아니냐
P0 	: 요신은 무신 요신 ㅋㅋ
P2 	: 아냐
P2 	: 키크고
P0 	: 난 도야지야 
P1 	: 미칰ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 길쭉허이
P2 	: 미뇨자너
P2 	: 요신한텐원래말못걸어
P0 	: 한삐가 전에 차에서 얼핏 봤는데 
P2 	: 난진짜 만마니콩똑
P0 	: 그리고 내랑 슝이랑 찍은 4컷 사진보고 
P2 	: 엉엉
P0 	: 내 살쪘냐 물어봤다대 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미틸
P2 	: 한삐
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼굴에 살이 한그있으니까 
P1 	: {emoji:👀}
P0 	: 그때 얼핏 봤을땐 모자쓰곸ㅋ
P0 	: 마스크 쓰고 
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 요신
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P0 	: 살 찐거 아이야 원래 구래~ 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜물오밬ㅋㅋㅋㅋ씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 버노받고저나하니깐 차에 딱뜨드라
P2 	: 막문여니깐
P1 	: 너무웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 발판밑도
P2 	: 불이훤허게들어오대
P1 	: 마조
P2 	: !
P2 	: 갈색
P2 	: 가죽!
P2 	: 시트색이야
P1 	: 슝 차가 내료갈꼴
P2 	: 와 나외제차탔다
P1 	: 에어서스 지료
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋ
P0 	: 에어서스?
P1 	: 찐이네
P0 	: 링컨 에어서스야?
P1 	: 차가슝 내려가
P1 	: 타기푠허게
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 까리하네
P1 	: 갈색가쥭은 찐이야
P0 	: &name3&야 
P0 	: 저사람 못잡으면 니는 팽생 혼자가 된다 
P0 	: 맹심해라
P1 	: 뽀뽀해라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당장
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 잡자
P0 	: 손부터 잡아라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 씌
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 푱생
P0 	: 넘어지면서 안기뿌라
P2 	: 한푱생ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 악
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고추를 꽉 잡아
P1 	: 미친
P1 	: ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 씌
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 도른
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄲㅗ추꼬추
P1 	: 꽈악 ...{emoji:❤}
P0 	: 놓치면 팽생 알겠나 
P2 	: 그게몬지도몰러
P2 	: 그냥탔어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 차못알
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P2 	: 라고고낼까
P0 	: ㅋㅋㅋㅋ
P1 	: 어허...
P0 	: 운동왕님 덕분에 비오는날 편하게 집으로 왔어요 감사합니동!!! 
P0 	: 보내 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P2 	: 아이참
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 올만에설레네
P1 	: 보내???
P2 	: 아조씨때메
P1 	: 몬조????
P0 	: 몬조 보내
P2 	: 몬조?ㅜㅜ힝
P0 	: 아조씨 운전중일수도있자나
P0 	: 몬조 잘 왔다고 고맙다고 
P2 	: 아조씨집이
P2 	: 오딘지도알아
P2 	: 글케안멀던데!
