# FILE DATA
ID : MDRW2100039838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래요?저 진짜 유치원생보다 영어 못할텐데요
P1 	: 항상 여행가면 ㅋㅋ 말한마디 못해본
P1 	: 한번 시간 내서 도전해볼게요!
P0 	: ㅋㅋㅋ어짜피 한국에서 영어 좀 한다고 해봤자 미국가면 발음이나 속도때문에
P0 	: 다 비슷하게 눈치로 대화하게 되는것 같아요
P0 	: 그리구 이제 스마트폰도있으니까요!!ㅋㅋㅋㅋ
P1 	: 아하 그렇긴하겠네요
P1 	: 막 보면 인종차별 이런거땜에 괜히 걱정도 했다죠 ㅋㅋ
P0 	: 아 맞아요 근데 코로나 이후에는 괜히 동양인 차별할까봐 걱정도 돼요 ㅠ 중국때매
P1 	: 더 심해졌다잖아여ㅠ
P1 	: 조롱하는것도 그렇고
P1 	: 아 중국우한폐렴. 진짜...
P0 	: 글구 뭔가 유럽도 다시 가고싶었었는데
P0 	: 코로나때 자유어쩌구 하면서 마스크 안쓰고 시위하고
P0 	: 이런것들 보니까.. 그 사람들 무식한거 티나서 예전만큼
P0 	: 다시 가고싶은 맘도 크진않아졌어요 ㅠ ㅠ
P1 	: 아 그렇네요 맞아요 ㅎ 그거 진짜 무식했엉노
P1 	: 요
P1 	: 그 생각하니 갑자기 가기싫네요
P1 	: 국내도 가보고싶은곳 너무 많아요
P0 	: 맞아요 그쵸 ㅋㅋ국내도 예쁜곳이 많는 것 같아요 ㅋㅋ
P0 	: 어디 가보고 싶으세요?
P1 	: 저~ 경주요
P1 	: 경주 한번도 안가봤어요
P0 	: 오오 ㅋㅋ 저도 어렸을적에 기차여행? 내일로? 할때 딱한벙 가봐서
P0 	: 또가고싶어요
P1 	: 좋다하더라고요 ㅎ 너무 멀어서 못가봤어요
P0 	: 맞아요 경주는 정말 마음 먹고 가야되죠ㅠ
P1 	: 네ㅠ그리고 울릉도도 가보고싶어용
P1 	: 울릉도도 가고싶어요!
