# FILE DATA
ID : MDRW2100014674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 방금 막 먹었어요
P1 	: 저녁 뭐 드셨어요?
P0 	: &name2&님도 집에서 식사하셨나요?
P1 	: 네 집에서 먹었어요
P1 	: 요즘 저녁 밖에서먹기 쉽지 않아요
P1 	: 9시까지만 영업이고 2인까지만 되서ㅜㅜ
P0 	: 그래도 5.5 퇴근이면은
	  퇴근 후 여유롭게 드실수
	  있지 않아요?
P1 	: 네 칼퇴를 했다면요 ㅋㅋ
P1 	: 요즘은 칼퇴하고 있긴해요
P0 	: 회사근처에 맛집 있어요? ㅋㅋ
P1 	: 네 족발맛집 ㅋㅋ
P1 	: 진짜 맛있어요
P0 	: 홀ㅋㅋ 저 족발 완전 좋아하는데
P0 	: 좌표 좀 주심 안될까요? ㅋㅋ
P1 	: 성수동 족발맛집 검색해보셔요 ㅋㅋㅋ
P1 	: 족발 좋아하시면 만족하실듯요?
P0 	: 너무 많이 나오는데요?ㅋㅋ
P0 	: 위풍당당?
P0 	: 성수족발?
P1 	: 성수족발요
P1 	: ㅋㅋㅋ
P0 	: 아항ㅋㅋ 감사합니당!
P1 	: 남편분이 사오시는건가요?ㅋㅋ
P0 	: ㅋㅋ아직 성수까지 가서
	  절 위해 족발을 사 올
	  사랑과 열정이 남아있는지
	  함 테스트 해볼까요? ㅋㅋㅋㅋㅋ
P1 	: 집에서 먼가요?
P1 	: 얘기해보세요
P1 	: 사랑테스트 ㅋㅋㅋ
P1 	: 저희회사 상무님이 성수족발이 서울 3대족발집이라고 하는데
P0 	: 검색해보니 차로 45분정도
	  걸리네요 ㅋㅋㅋ
P0 	: 와 그 정도인가요?
P1 	: 그정도면 사올이유 충분 ㅋㅋ
P0 	: 다른 두군데는 어딨어요? ㅋㅋ
P0 	: 화곡? ㅋㅋ
P1 	: 그 두군데는 저도 몰라요 ㅋㅋㅋㅋㅋㅋ
