# FILE DATA
ID : MDRW2100004219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3& 귀엽지 않나요?
P1 	: &name3& 정말 귀엽죠 ㅎㅎㅎ
P0 	: 애기 강아지들도 정말 귀여워요
P1 	: 맞아요. 저도 강아지를 유심히 관찰하고 키워본 적은 없는데 앞으로는 키우는 법을 잘 숙지해서 좀 더 반려동물이랑 교감해보고 싶어요
P1 	: 혹시 키워보고 싶은 반려동물이 있으신가요??
P0 	: 사실 키우기는 아직 좀 부담스러운데
P0 	: 강아지에 관심이 가요!
P0 	: 나중에는 강아지나 고양이 한번 키워보고 싶은 생각도있어요~~
P1 	: 좋네요!!
P1 	: 저는 고양이보다는 강아지가 더 좋은거같아요 ㅎ
P1 	: 시골에 강아지를 키우는데 얼른 보고싶네요 ㅎㅎ
P1 	: 굿굿+!
P1 	: 저는 사료같은것도 많이 사고싶어요 ㅎ
P0 	: 사료 좋네요 ㅎㅎ
P0 	: 시골에 아기강아지 너무 귀여운거같아요
P1 	: 맞아요 계속 눈에 밟혀요 ㅎㅎ
P1 	: 아기강아지 발가락 여섯개도 귀여워요 ㅎㅎㅎ
P0 	: 맞아요
P0 	: &name3&이랑 &name4&랑 애기 강아지들 너무 보고싶네요
P0 	: 정말 너무너무 귀여운거같아요
P0 	: &name3&이랑 &name4&랑 &name5&이랑 또 산책가고 싶네요!
P0 	: 그리고 &name3&이랑 &name5&이랑 친해졌으면 좋겠어요 ㅎㅎ
P1 	: 맞아요
P1 	: 반려동물끼리 친하게 지낼수 있게 하는 방법이 있었으면 좋겠어요
P0 	: 맞아요 친해지면 마당에서 같이 뛰어놀 수 있어서 좋을거같아요!
P0 	: 강아지들 발크림 발라주셨나요??
P1 	: 아니요 아직 못발라줬어요 ㅠ
P1 	: 강아지 발바닥이 많이 꺼칠해져있을 거 같아서 발라주고 싶어요
P1 	: &name1&님은 반려동물 관련 영상도 많이 보시나요?
P0 	: 많이 봐요!!
P0 	: 웰시코기 따라하는 강아지도 귀여워요
P1 	: ㅎㅎㅎ애니멀봐 재밌더라구요
P0 	: 맞아요 ㅎㅎ
P0 	: 아기강아지들 눈물은 어떻게 관리해주시나요??
P1 	: 눈물세정제로 닦아주기도 하더라구요!
