# FILE DATA
ID : MDRW2100024490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 소울도 재밌던데 보셨나요?
P1 	: 앗 아직 소울은 못봤는데 재밌나보군요!!
P1 	: 포스터 봤을때 색감 이뻐보였는데 나중에 기회되면 한 번 봐야겠군요..!!
P0 	: 정말 따스한 이야기였어요 ㅠㅠ 어른이 봤을때 더 배울게 많은 영화? 그런 느낌이었어요
P1 	: 오오 보면 마음 따듯해지겠네요..!!
P1 	: 자주 들으시는 노래는 있으신가요??
P0 	: 음 노래~
P0 	: 다양하개 들어요
P0 	: 고르자면 아이유 노래 ?
P1 	: 아이유 너무 좋죠ㅠ 유튜브에서 플레이리스트로 이따금씩 찾아 듣게되요ㅎㅎ
P0 	: 옛날노래들은 추억돋고 ㅠㅠ
P0 	: 뭐들으새요?
P1 	: 전 주로 대중가요 조금듣고 대부분은 애니메이션 오프닝 들어요ㅎㅎ
P1 	: 특유의 벽차오르고 활기찬 느낌이 좋더라구요
P0 	: 아 애니메이션 오프닝!
P0 	: 저도 좋아햐여 ㅋㅋㅋㅋ
P0 	: 어느거 제일 좋아하세요?
P1 	: 한가지만 뽑는 게 힘들어서 요즘 듣고있는 걸 말씀드리면 '하이큐!' 노래 자주 듣고있어요!!
P1 	: 어떤 애니 오프닝 좋아하시나요??
P0 	: 앗 하이큐 재밌게 봤는데 ㅋㅋㅋㅋ
P0 	: 저는 달빛천사요ㅎㅎ
P0 	: 앨범도 샀어요
P0 	: 느낌이 좀 다르긴하지만요 ㅎㅎ
P1 	: 오오오 저도 샀어요..!! 펀딩으로..!!ㅎㅎ
P0 	: 우와 패키지 넘이뻣죠 ㅠㅠ
P1 	: 네네ㅠ 딱 이쁜 보라색이라서ㅠ
P1 	: 펀딩한 사람 엄청 많아서 몇달 기다렸는데 기다리는 동안 추억 몽글몽글 했어요ㅎㅎ
P0 	: 맞아요 ㅠㅠㅠ 어렸을때 기억이 새록새록..
P1 	: 백투더 그 감성..!!
