# FILE DATA
ID : MDRW2100012962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 잘하고 계신가요
P1 	: 앗 저는 연애하고 있지 않아요...ㅋㅋ
P1 	: &name1&님은 연애중이신가요?
P0 	: 아니요 ㅎㅎ 저도
P0 	: 
P1 	: 주로 이성을 만날때
P1 	: 자만추세요?
	  아님 소개팅?
P0 	: 케바케인데
P0 	: 자만추가
P0 	: 결과가 좋았던거 같아요
P1 	: 저도 소개팅도 해보긴 했는데
	  저한테는 자만추가  더 맞는걸로ㅋㅋ
P1 	: 결혼도 그렇게 했어요 ㅋㅋ
P0 	: ㅋㅋ그쵸 저도
P1 	: 앗ㅋㅋ 안녕하산님도 유부? ㅋㅋㅋ
P0 	: 네ㅋㅋ 연애x 결혼o
P0 	: 예전에 유부형들 여친 없다고 놀렸는데
P1 	: 연애하면 안되는 사람들ㅋㅋ
P1 	: 결혼하신진 얼마나 되셨어요?
P0 	: 저~~작년에요 ㅎㅎ
P1 	: 앗 신혼이시네요ㅋㅋㅋㅋ
P0 	: 1단계라 다행히ㅎ
P1 	: ㅋㅋ신행은 어디로 다녀오셨어요?
P0 	: 국내로.....ㅠㅠ
P0 	: 호캉스 좀 하다 왔어요 ㅎ
P1 	: 제주도 다녀오셨어요?
P0 	: 아뇨 그냥 인천에서 비행기 뜨는거 구경ㅎㅎ
P0 	: 아 신행2로 울릉도 갔어요
P1 	: 날씨가 도와줘야
	  갈 수 있지 않아요?
P0 	: 도와주더라구요ㅎㅎ
P0 	: 독도까지 갔습니다 ㅎㅎ
P1 	: 와 부러워요!!!!!
P1 	: 저도 울릉도 꼭 가보고 싶어요
P1 	: 독도 가서 눈물 좀 쏟으셨나요?
P0 	: 눈물은 아닌데
P0 	: 국뽕 좀 확 오르더라구요
P1 	: 국뽕{emoji:♡} 좋네요!
