# FILE DATA
ID : MDRW2100026875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해보셧나요
P1 	: 여행 너무 가고싶네
P1 	: 저 일본 다시 가고싶어요
P1 	: 전엔 오사카랑 교토 갔다왔는데 도쿄도 함 가고 싶네요
P0 	: 하... 이시국만 끗나면...
P0 	: 전 삿포로 가보고싶어요 같은 일본을 원하는데 지역이 다른 마법
P1 	: 삿포로......... 좋죠 거기 눈 많이 오는 지역이었던가
P1 	: 전 그... 일본에 라벤더 밭 있는 곳도 가보고 ㄱ싶어요
P0 	: 라벤더 밭도 삿포로엿던거같아요...
P0 	: 갈사람 각자 못구하면 같이 가실래요(먼
P1 	: 헐~~~~~~~~~~ 너무 좋죠...
P1 	: 그럼 저랑 온천도 가주나요? 삿포로 온천이 그렇게 좋다는데
P0 	: ㅋㅋㅋㅋㅋㅋ님이 민망해하지 않을거같다면야 삽가능이죠
P0 	: 일본갓는데 온천 안가면 손해인듯
P1 	: 그니가요
P0 	: 우와 저갑자기 모르는사람들이 말걸어요(tmi하고감
P1 	: 근데 일본 온천 뭔가 한국 대중목욕탕이랑 비슷햇던 기억이
P1 	: ㅋㅋㅋㅋ저도요 ㅋㅋㅋㅋ
P0 	: 깜짝놀람(ㅋㅋㅋㅋ
P0 	: 일본 온천도 아마 온천마다 좀 다르지 않을까요 흠...
P0 	: 가게된다면 독특한 곳으로 찾아보는걸로 해요(?
P1 	: 이왕이면 료칸을 가보고 싶은데
P1 	: 1박에 70만원 넘는 거 보고 좀 식겁했어요 제일 싼 료칸이 1박에 30만이었나...
P0 	: 헐 저두 료칸 가보고싶다고 말하려햇는데
P0 	: 근데 정말 비싸네요ㅋㅋㅋㅋㅋ 흠
P0 	: 그래도 한번 가는 여행인데! 하면 30인곳은 갈만하긴 한데...
P0 	: 역시 돈벌고가야하나...
P1 	: 어지간한 고오급 료칸은 100만원 가까이 하더라구요
P1 	: 그래서 좀 기죽음...
P1 	: 30만원짜리 료칸은 솔직히 그돈 주고 굳이?
P1 	: 그런 느낌의 시설...
P0 	: 오...
P0 	: 역시 한번은 가보고싶긴한데 가격이 세니까 제안하기 고민되긴하네요ㅋㅋㅋㅋㅋ
P0 	: 그치만... 전 역시 비싸도 한번은 가보고싶은듯(흑흑) 그가격이면 이제 같이가줄 사람 찾기가 힘들긴한데...
P0 	: 역시 료칸엔 욕망생겨요 저 돈만이벌어야할듯
P1 	: 제가 100만원 턱 낼 수 있는 재력이 생기면
P1 	: 같이 갑쉬다
P1 	: 근데 이제 올해는 안되고
P1 	: 아마 2~3년 후 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ100만원턱은 넘크니까 각자내죠(당연
P0 	: 2~3년 뒤도 좋아요 그땐 취직해서 좀더... 맘의 여유도 잇겟군요
P0 	: 벌써 기대가되네요^^{emoji:♡}
P1 	: 여행적금을 쫌쫌따리 넣어둬야겟어요
