# FILE DATA
ID : MDRW2100021718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 닉네임 보고 거북목 쏘옥 넣었습니다
P1 	: 안녕하세요 좋은 아침이예요!
P1 	: ㅋㅋㅋㅋㅋㅋ거북목 넣으셨다니 도움이 돼서 기쁩니다
P1 	: 거북목 넣으셨다는 말에 저도 무심코 하던 거북목 도로 폈어요
P1 	: 몸에 나쁜 자세들은 왜 이렇게 편하게 느껴지는지 모르겠어요
P1 	: 요즘 코로나로 운동을 안 해서 그런지
P1 	: 뼈가 다 굳었길래 스트레칭을 하고자 노력하는데
P1 	: 하면 할 수록 제가 이렇게 뻣뻣했구나 깨닫고 있어요ㅋㅋㅋ
P0 	: 저도 최근에 운동 시작했는데 맨날 강사님이 목 넣으라고 해요 ㅋㅋㅋ
P0 	: 전 진짜 나쁜자세들 사랑하거든요,,,,
P1 	: ㅋㅋㅋㅋㅋㅋ와 저도 맨날 목 튀어나오는데 찔려요
P1 	: 강사님이라믄 피티 받거나 필라테스나 배우시나요?
P0 	: 필라테스 배워요!
P1 	: 오오오
P1 	: 필라테스 뭔가 겉보기보다 더 힘이 많이 들어간다는데 정말인가요?!
P0 	: 근데 호흡도 아직 제대로못해서
P0 	: 6만원주고 호흡연습하다와요ㅠㅎㅎ
P1 	: 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6만원치 호흡
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코어가 너무 부족해서 ㅋㅋㅋ
P1 	: 저도 아마 그렇게 될 것 같아요ㅋㅋㅋㅋㅋ
P1 	: 나름 플랭크라도 하고 시작해볼까 했는데
P0 	: 운동 하시는 것 있으세요?
P0 	: 오오
P1 	: 플랭크도 죽을 맛이라서
P0 	: 저도 플랭크 진짜못해요
P1 	: 요즘 노인분들이 하는 재활치료로 코어 해 주고 있잖아요ㅋㅋㅋ
P1 	: 저두 젬병이예요
P0 	: 코어에 힘을줘야하는데
P0 	: 목 어깨 팔에만 힘이 들어가지않나요ㅠㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 맞아요 맞아요
P1 	: 막 팔 덜덜덜덜거리고
P1 	: 이게 맞게 하는 건가 싶은데
P1 	: 힘 들어가는 게 느껴질 코어근육조차 없어서 그렇다고(...)
P1 	: 그래서 데드버그라고 누워서 하는 코어 동작도
P1 	: 틈틈이 해 주고 있는데 이게 허리에 좋대요!
P0 	: 헉 이것도 코어힘 없으면 허리 나가기 쉬워서
P0 	: 꼭 수건 받치고하세요!!!
P1 	: 아 정말요?!?!?!
P1 	: 오메 처음 알았시야
P0 	: 네네 누워서 다리드는 자세가
P0 	: 코어힘없으면 허리에 무리가 꽤 가요
P1 	: 허어어 그랬군요... 그 허리 뜨는 부분에 받쳐야 하는 건가요?
P1 	: 레그레이즈만 조심하면 되는 줄 알았는데 흑흑
P0 	: 네네 허리뜨는곳 받쳐주세요!
P1 	: 레그레이즈만
P1 	: 조심하면 되는 줄 알았어요
P1 	: 아무도 저에게 데드버그의 위험성을 알려주지 않았는데
P0 	: 홈트하세용?
P1 	: &name1& 님 덕분에 조심해야겠단 생각이 드네요!
P1 	: 네네 유투브 영상 보고 홈트하고 있어요
P1 	: 근데 단점이 아무래도 봐주는 사람이 없다 보니
P0 	: 맞아요
P1 	: 잘 하고 있는지 한창 동작 하는 동안 가늠이 잘 안 되는 감이 있더라구요
P0 	: 저는 그룹운동하다가 다친 경험이 있어서
P0 	: 홈트는 무서워서 아예 안하는 편이에요
P1 	: 아고... 지금은 잘 회복되셨나요?
P0 	: 제때 치료를 안했더니 아직 안좋아요ㅠㅋㅋ
P1 	: 에구ㅠ 얼른 회복되셨으면 좋겠어요
P0 	: 감사합니다 ㅎㅎ
P0 	: 다치지않게 조심하세요!!
P1 	: 네!! 꼭꼭 수건 깔고 조심조심 하겠어요
P0 	: 네네 ㅎㅎ
