# FILE DATA
ID : MDRW2100012221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 넌 반려동물 키워?
P0 	: 웅 우리집 강아지 너무 귀여운 것 같아
P1 	: 오 강아지 키우는 구나
P1 	: 이름이 모야
P0 	: &name3&이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우와 이름 귀엽다!
P0 	: 얼굴도 귀여워
P1 	: 무슨 종이야?
P0 	: 푸들이야
P0 	: 그런데 요즘 건강이 안좋아서 걱정이야
P1 	: 헐 왜?ㅠ
P0 	: 나이가 들어서 시력, 청력, 관절, 기관지 전부 다 기능이 안좋아졌어
P1 	: 아 진짜?나랑이 몇 살인데?
P0 	: 14살이야 그래도 나이에 비해서는 건강한거래
P1 	: 헐 14살이면 나이 진짜 많다!
P0 	: 그래도 나 닮아서 동안이라 밖에 나가면 다들 애기인줄 알아
P0 	: ㅎㅎ
P1 	: &name3&하고 추억 얘기해줄 수 있어?
P0 	: 음 최근에는 &name3&랑 같이 인생네컷 찍었어
P0 	: 이상하게 나왔지만 그래도 재밌었어
P1 	: 우와~너가 &name3& 사랑으로 잘 키우는 것 깉아
P1 	: &name3&는 무슨 간식 좋아해?
P0 	: &name3& 결석도 있어서.. 개껌같은거는 못먹고 당근 좋아해!
P1 	: 헐ㅜㅜㅜ결석이라니
P1 	: 당근?
P0 	: &name3& 나랑 다르게 편식을 안해 상추도 좋아하고 다 좋아해
P1 	: 이야&name3&가 나보다 낫다
P1 	: 알러지는 있어?
P0 	: 그리고 내가 아침마다 녹즙을 먹는데 녹즙먹고 남은거 몇방울 물에 타주면 좋아햐
P0 	: 알러지는 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ녹즙
P1 	: &name3&하고는 모하고 놀아?
P0 	: 산책 주로하지
