# FILE DATA
ID : MDRW2100007119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 좋아하세요?
P1 	: 영화 좋아하는데 자주 보러가진 못하는거 같아요
P1 	: ㅋㅋㅋㅋ영화는 제가 지식이 부족하답니다
P1 	: 먹는거만큼 알지못해요ㅋㅋㅋ
P0 	: 재밌게 보신 영화 있으세요?
P1 	: 얼마전에 블랙위도우 봤는데 재밌었어요
P1 	: 참고로 마블 잘 몰라요..
P1 	: ㅋㅋㅋㅋ
P0 	: 저도 마블 어벤져스만 봤어요 ㅋㅋㅋ
P0 	: 블랙 위도우 보지도 않았어요..
P1 	: 재밌게 보신 영화 뭐 있으세요?
P0 	: 저는 공포 스릴러 이런걸 좋아해서
P0 	: 최근엔 극장에서 랑종 보고왔어요!
P0 	: 모가디슈랑
P1 	: 오 저는 공포물은 아예 못봐서 ㅠㅠ
P1 	: 모가디슈 넘 보고싶어요 ㅋㅋㅋ
P1 	: 재밌다던데
P0 	: 모가디슈 저는 그냥 so so
P0 	: 지루하진 않았는데 딱히 와 짱재밌다!! 도 아니었는데
P0 	: 요즘 호평 많이 받더라구요
P1 	: 아 그래요...?
P0 	: 구교환이 매력적이었어요
P0 	: 저는 그냥 약간 강철비3 같은 느낌이었는데 ㅋㅋㅋ
P0 	: 많이들 좋아하시더라구요
P1 	: 아프간 일도 있어서 더 현실로 와닿는 뭔가가 있는가 같아요
P1 	: 강철비도 안봐서 몰라요 ㅠㅠ흑흑
P1 	: 신세계는 봤어요 ㅋㅋㅋ
P0 	: 신세계 저도 완전 좋아해요!!
P0 	: 근데 그렇게 잔인할 줄 모르고 엄마랑 극장가서 봐서..
P0 	: 좀 난감했어요
P1 	: ㅋㅋㅋㅋㅋㅋ근데 지금은 난감한 장면은 생각안나고
P1 	: 헤이 브라더만 기억나는거 같아요
P0 	: ㅋㅋㅋㅋㅋ 저는 너무 재밌게봐서 한 4~5번 본 것 같아요
P0 	: 드루와 드루와
