# FILE DATA
ID : MDRW2100009178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어제 삼성 tv플러스보다가
P1 	: 전현무여친아시죠?ㅎ 빵순이 성시순례하던데ㅎㅎ 너무 재밌게봤어요ㅎ
P1 	: 빵도 직접 만드세요?
P0 	: 아 저 생각보다 티비를 안봐서 ㅎㅎㅎ
P0 	: 네 근데 귀차즘이 살짝 있어서ㅎㅎ 
	  근데 주로 빵보단 쿠키류를 더 만들어요
P0 	: 선물하기 딱좋아서요 ㅎㅎ
P1 	: 우와ㅎㅎ 나중에 기회되면 전 초코쿠키요ㅎ
P1 	: 예약걸어뒀음~^^
P0 	: 네넵 ㅎㅎㅎㅎ
P1 	: 그건 레시피가 어떻게되요?
P0 	: 초코 쿠키요 ?
P1 	: 전 초코 매니아입니다ㅎ
P1 	: 제 뱃속을 차지하는게 초코때문일꺼에요ㅎ
P1 	: 빵도 초코만 먹어요ㅎㅎ 아참 피자빵하구요ㅎ
P0 	: 엇 ㅋㅋㅋ 단거 좋아하시군요
P0 	: &name2&님 초코 이야기 하니까 뭔가 생기 있어 보여요 ㅎㅎㅎ
P0 	: 기분탓인가요 ㅎㅎㅎ(초코 좋아하는게 글로보임요)
P1 	: ㅎㅎㅎㅎㅎ 없어서 못먹어요~^^
P1 	: 초코는 정말 어릴때부터ㅎㅎ
P1 	: 근데 이해못하는게... 초코 안좋아하는 분들이있어요... 너무 달아서 싫대요ㅠㅍ
P1 	: 어떻게 그럴수있는지?ㅍㅍ
P0 	: 아항  ㅋㅋ 초코애기 하니까
	  아이 같이 좋아하시는 ㅎㅎ
P0 	: 저는 사탕은 안먹고 초코는 먹어요 ㅋ
P0 	: 사탕은 태어나서 한번도 끝까지 먹어본적이 없는 ...
	  화이트데이 싫어요 왜 하필 사탕 ㅋㅋㅋ
P1 	: 사탕이요?ㅎ
P1 	: 왜요?ㅎㅎ 안먹는데 이유가있어요?ㅎ
P1 	: 먹는거는 행복이죠ㅎ 세상에 먹는재미없으면 어떻게 살겟어요ㅎㅎ
P0 	: 네 초코는 좋아하는데
	  사탕을 싫어해요 ㅎㅎ
P0 	: 빙고 빙고  먹읗게 넘 많아서 탈인거 같아요 ㅋ
P0 	: 뤼~
P0 	: 어 아직 아니래요 ㅋㅋ
P1 	: 아직아니네요ㅎㅎ
P1 	: 사탕은 저도 별로ㅎㅎ
P1 	: 어릴때 먹던 발까락 사탕이 생각나네요ㅎ
P0 	: 음 또 뭐좋아해요?
P1 	: 그거먹고오면 엄마가 등짝을 때렸었ㄴㄴ데
P0 	: 앗 혓바닥 색 변하는거요?
P1 	: 네네ㅎㅎ
P0 	: ㅋㅋ 전 친구가 먹는거만 봣어여 ㅋㅋㅋ
P1 	: 아시는군요ㅎ 파란색이 가장 맛있었어요ㅎ
P0 	: 전 맛일 몰라요 ㅋㅋ
P1 	: 불량식품많이먹었죠진짜
P1 	: 아 그러시겠네요ㅎ
P1 	: 뭐 생각나세요?
P0 	: 전 학교 앞에 분식 피카츄
P0 	: 피카츄 모양 돈가스?!
P1 	: ㅎㅎㅎㅎ 맞네요ㅎㅎ
P1 	: 그거랑 떡꼬지
P0 	: 완전 ㅋ
P0 	: 맛나용 ~~~
P1 	: 양념이 아직도 생각나네요ㅎ 양념치킨 양념이었나?
P1 	: 어릴때부터 물엿의 단맛에 빠져버렸죠
P0 	: 아마 그랫을거에요 ㅎㅎ
P0 	: 떡볶이도 ㅋㅋㅋ
P0 	: 컵떡볶이!!
P1 	: 맞아요ㅎㅎ 떡볶이ㅎㅎㅎ
P1 	: 전 떡보다 오댕이 좋아요ㅎ
P0 	: 어 저도요
P1 	: 오댕이 깊은맛이있다고 할까요?
P0 	: 오늘도 응오뎅 ㅋ
P1 	: 소스를 듬뿍 머금은 오댕을 먹은게 너무 좋았어요 ㅎ
