# FILE DATA
ID : MDRW2100028437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 보고있어요 재밌네요
P0 	: 저는 소리만 듣고있어요
P1 	: 왜요?
P0 	: 먼가 심심한 경기에요
P0 	: 잘하나요?
P1 	: 지금까지는 아쉬운 경기이긴 하네요
P0 	: 옆에서 &name3&가 그렇다고 우네요
P1 	: 듣기만했는데 알다니 영특하네요ㅋ
P0 	: 말이 많거든요
P0 	: 지금도 쫑알거려요
P0 	: 귀에 피나는중
P1 	: 고양이 영상틀어주고 대화시키세요ㅋ
P0 	: 저희애들은
P0 	: 고양이 관심도없어요
P0 	: 새나 쥐 영상좋아해요
P1 	: 그래요? 그거 틀어주고 관심을 돌려야겠네요
P0 	: 아니에요
P0 	: 지금 닭고기를 삶고 있눈걸료
P0 	: 입을 막아야해요
P1 	: 잘하셨네요
P0 	: 다먹고
P0 	: 힘이 넘쳐서 또 떠드네요
P0 	: 축구는 동점이네요
P1 	: 그러게요 화요일에 경기있다던데 그때는 이겼으면 좋겠네요
P0 	: 또있나봐요
P0 	: 날씨가 우중충한게 공포 보고싶어요
P1 	: 맞아요 공포영화보기좋은 날씨죠
P0 	: 티비에 뭐 재밌능거 하나요?
P1 	: 모르겠네요? 금요일에 딱히 볼 게 없어보이네요
P0 	: 지금은 뭐하시는데요?
P1 	: 노래들어요 발라드 틀어놓고 강아지 발만지고있어요
P0 	: 이어폰으로 듣고계신가요?
P1 	: 아니요 이어폰꼈더니 귀에 염증나서 자주 안끼려고요
P0 	: 헉 염증 이슈가 있더라구요
P1 	: 그러게요 제가 겪을줄은 몰랐네요
