# FILE DATA
ID : MDRW2100030470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 스포츠경기 많이보시나요?
P1 	: 안녕하세요~
P1 	: 아뇨 평소엔 잘 안보는 편이에요ㅜ
P0 	: 앗 저도요ㅜ
P0 	: 이번 올림픽 때 그래도
P1 	: 최근 올림픽땐 몇몇 종목 경기들 재미있게 봤지만..
P0 	: 배구가 재밌어서 조금봤어요
P0 	: 와!
P0 	: 공통점이네요
P0 	: 배구랑 양궁 좀 본 것 같아요
P0 	: 그럼 &name2&님은 직접 경기를 보러간적은 없으신가요?
P1 	: 저도 양궁으로 시작해서 배구로 끝났어요!ㅋㅋㅋ
P1 	: 네 아쉽게도 아직 직관은 한번도 못해봤어요ㅜ
P1 	: 기회되면 배구 경기 직관 하러 가보고 싶네요 ㅎㅎ
P0 	: 게다가 최근에는 코로나때문에 스포츠경기 직관도 많이 줄었더라구요ㅜㅜ
P0 	: 저두요~!
P0 	: 배구가 이렇게 재밌는지 몰랐어요
P0 	: 식빵언니 은퇴한다던데 그래도 재밌었으면 좋겠네요
P1 	: 맞아요ㅜ 그나마 직관도 관중수 줄여서 받고 그러는것 같더라구요ㅜㅜ
P0 	: 나중에 야구장도 가보고싶어요
P0 	: 야구장에서 치킨먹는게 그렇게 맛있대요
P1 	: 야구장하면 역시 치맥인것 같아요 ㅋㅋ
P1 	: 저도 나중에 가족들이랑 야구장 한번 가보자 했었는데 아직도 못가보고 있어요ㅜ
P0 	: 그러게요ㅜㅜ 코로나 끝나면 야구장도 꽉차겠죠?
P0 	: 그때 한번가보고싶네요 왁자지껄한 분위기 즐기러
P1 	: 저도 그때가 기대되네요 ㅎㅎ
P1 	: 최근엔 바깥에서 그런 왁자한 분위기 느껴본지도 오래되서ㅜ
P0 	: 맞아요ㅜㅜ
