# FILE DATA
ID : MDRW2100008156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건이 있나요?
P1 	: 음 한동안 생필품 위주로 구매했어서... 지금 기억나는건 물건은 아니지만 주문제작 케이크 정도에요
P0 	: 오 주문제작 케이크!
P0 	: 누구를 위해서였나요??
P1 	: 무려 20년지기 친구의 생일 케이크 였답니다 ㅋㅋ
P0 	: 와우 20년지기면 정말 혈육같겠네요ㅋㅋㅋㅋ
P1 	: 맞아요 형제보다 더 친근하게 느껴져요 ㅎㅎ
P1 	: &name1&님은 최근에
P1 	: 구입하신 물건이 뭐에요?
P0 	: 저는 엄마가 구입해달라는 샴푸말고는
P0 	: 최근에 산게 별로 없어서 기억이 안나요ㅠㅋㅋㅋㅋ
P0 	: 그래도 항상 인터넷 아이쇼핑해요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ큐 코로나만 아니었다면
P1 	: 직접 가게에 가서 구경도 했을텐데
P0 	: 맞아요...ㅠㅠ
P0 	: &name2&님은 오프라인 쇼핑을 선호하시나요?
P1 	: 원래는 인터넷으로 선택지를 고르고
P1 	: 오프라인 매장에서 실물 확인을 하고 구매를 하는 타입이었는데
P1 	: 인터넷 쇼핑만 하게된것도 오래됐네요 ㅠㅠ
P0 	: 그러게요ㅠ
P0 	: 전 저질체력이라서 온라인 쇼핑을 더 하는 것같아요ㅋㅋㅋ
P1 	: 온라인 쇼핑도 온라인 쇼핑만의 재미가 있죠 ㅋㅋ
P1 	: 다른 사람들 후기 보는 맛도 있구
P0 	: 맞아요 그리고 택배 올때 설레서ㅋㅋㅋㅋㅋ
P1 	: 와 맞아요 여러개 동시에 주문했을 때에는
P1 	: 지금 온 택배가 무슨 택배일까 하고 두근두근해요
P0 	: 헋 맞아요 신나서 좋아요
P1 	: 택배기사분께는 죄송하지만 집에 왔을 때 택배상자 쌓여있는거 보면
P1 	: 때아닌 크리스마스같고 ㅋㅋㅋ 재미있죠
P0 	: 무엇이든 새거면 다 좋으니까ㅋㅋㅋㅋ
P0 	: 전 요즘 아가일 패턴 니트에 눈독들이고 있어요
P1 	: 오 요즘에 아가일 패턴 니트 다시 유행해요?
P1 	: 요즘 트렌드를 잘 몰라서 몰랐어요
P0 	: 음 하이틴 패션이 돌다보니까 아가일 패턴도 사람들이 입는 것같아요
P0 	: 엄청 유행은 아니지만 요새 그 패턴이 이뻐보이더라구요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 눈에 예뻐보이면 사야죠!
