# FILE DATA
ID : MDRW2100040918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 날이 추어요ㅋㄱㅋ
P1 	: 바람이 쌀랑해요
P0 	: 엄청 쾌청하고 쌀쌀해져요
P0 	: 너무 좋습니다
P0 	: 습기만 좀 줄어들면 최고로 좋아하는 날씨에요
P1 	: ㅋㅋ네 약간 건조하고 너무 춥지는 않은 날씨
	  담주부턴 긴팔셔츠 입어도 되겠어요
P1 	: 이런날엔 등산가야하는데여
P0 	: 아니 등산&name2&님
P1 	: 소풍은 좀 춥고요 약간 움직이면 좋은날씨
P0 	: 가을에 등산 자주 가시나요?
P0 	: 저는 그냥 동네 산책 정도면 족합니다 후후
P1 	: 말은 그렇게했지만 각도가 높은 길을 즐기진않습니다ㅋㅋ
P1 	: 공원산책이 최고죠
P1 	: 왜냐면 산보다 공원에 개랑 고양이들이 많아요
P0 	: 맞아요 ㅜㅜㅜ 털친구들 방해하지 않기 위해 한껏 모르는 척 훔쳐보는 즐거움이 있습니다
P0 	: 털 많은 친구들도 좀 덜 더워지겠죠!
P1 	: ㅋㅋ네 얼마전에 공원에 아기고양이들이 태어났더군요!
P0 	: 새로운 계절 새로운 생명이 찾아왔네요
P1 	: 더 추워지기전에 얼른 쑥쑥커서 지방 두툼한 뚱고양이들이 됐으면 좋겠어요
P0 	: 고영친구들 건강하렴!! &name2&님께 맛있는 걸 얻어먹자!!!
P0 	: 저희동네 아파트단지 내에도 위풍당당하게 다니는 친구들이 몇 있더라고요
P0 	: 기쎈 친구들 ㅋㅋ
P1 	: ㅋㅋ그져 그들은 인간을 무서워하지않아요
P1 	: 지난 여름에 날 더울때는 공원에서 거북이를봤어요
P1 	: 누가 대형접시만한 육지거북이 산책을 나왔더라고요
P0 	: 네..???
P1 	: 햇빛좀 쪼이고 풀이랑 꽃도 뜯어먹고 좋아하더라고요
P0 	: 거북친구가 행복했다면 오케이입니다만
P0 	: 산책하는 거북과 여름날이라니 너무 낭만적이네요
P1 	: 그렇게 큰거북이는 박물관빼고 첨봤어요
P0 	: 영화같아요
P1 	: 이제 날이 추워져서 집에만 있겠죠 담여름에 또 나왔으면 좋겠어요
