# FILE DATA
ID : MDRW2100037185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 구독하시는거있으세요?
P1 	: 요즘은 asmr 수프님 채널 자주 듣고 있어요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저도 한번본적있는것같아요
P0 	: 전 재밌는거위주로 발명쓰레 기걸 호주해쭈 보고있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 발명 쓰레 기걸 저도 봐요!
P1 	: 띄어 쓰시는 이유가 있었구나 필터링 너무 웃겨요
P1 	: 호쭈해쭈는 처음 들어보는데 이번에 한번 봐야겠어요
P1 	: 예랑가랑도 아시나요
P0 	: 네네 ㅋㅋㅋㅋㅋ그세명구독자들 거의다 겹칠걸요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 정말요?! 세 채널 취향이 겹치나봐요 호쭈해쭈도 봐야겠어요 아싸
P0 	: 네 호주해쭈는 브이로그기반으로 가족예능프로그램같아요 ㅋㅋㅋㅋ생일파티편이 첨에보실때 재밌어요 ㅋㅋㅋㅋ
P0 	: 아 이제 해쭈로바꺘네요 언제바꿨지 ㅋㅋㅋㅋㅋㅋ
P1 	: 후후후 방금 생일파티편 영상리스트에 넣고 왔습니다
P1 	: 자기 전에 볼 것이야요
P0 	: 네 제가같이 생파하는기분이에여 ㅋㅋㅋ
P0 	: 예랑가랑은 어떤편좋아하세요?
P1 	: 최근에 만화에 나오는 오타쿠행동 따라하기(?) 보고 엄청 웃은 기억이 있어요ㅋㅋㅋ
P1 	: 현실에서 하면 쪽팔린 애니 행동ㅋㅋㅋㅋㅋ보셨나요
P0 	: ㅋㅋㅋㅋㅋㅋ네 ㅋㅋㅋㅋㅋ전 최근엔 굿즈토론한거
P0 	: 다이소얘기하는거보고 웃겨죽었어여
P1 	: 헉 그건 못 봤어요 새 영상이 나왔었군요!
P1 	: 옴매 방금 찾아보고 왔어요 못 본 사이에 영상 우루루 올라왔었구나
P1 	: 굿즈가 안 나오는 이유
	  굿즈 나옵니다
	  둘 중 어느 영상 말씀하시는거죠!
P0 	: 굿즈가안나오는이유요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그거 진짜 말하는거 넘웃겨요 ㅋㅋㅋㅋㅋㅋ
P1 	: 와 영상 길이 25분이네요 두둑해서 행복해요ㅋㅋㅋㅋ
P1 	: 썸네일 둘 표정부터 벌써 아무말 할 것 같은 느낌이예요
P1 	: ㅋㅋㅋㅋㅋㅋ오늘은 또 어떤 드립을 칠 것인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 좀긴가싶은데 후딱봐여 ㅋㅋㅋㅋ
