# FILE DATA
ID : MDRW2100020633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 학교 다니시나요?
P1 	: 안녕하세요~ 네! 이제 마지막 학기네요ㅎㅎ
P0 	: 와 저도 마지막 학기에요!
P0 	: 코로나 때문에 강의 단톡방이 몇 개 생기더라고요.. 부담감이 하하
P1 	: 아 저는 개강이라는 현실을 외면 중입니다..ㅎㅎㅎ
P1 	: 단톡방 아직 안 들어갔거든요..ㅎㅎㄹ
P0 	: 아 그렇군요!!
P0 	: 맞아요.. 집에서 최대한 뒹굴거리다가 가야겠어요
P0 	: 수강신청은 잘 하셨나요?
P1 	: 네! 4학년되니 수강신청이 쉽더라구요ㅋㅋㅋㅋ
P1 	: 올클했습니다!
P1 	: &name1&님은요??
P0 	: 이야~ 축하합니다 저도 쉽게 후다닥 해서 편했네요 ㅎㅎ
P0 	: 공강은 있으신지요? 허허..
P1 	: 하하.. 제가 복전을 늦게 해서...
P1 	: 공강은 없습니다...
P1 	: 4학년인데 공강이 없다는 사실이 슬프네요..하하
P0 	: 아이고..아이고.. 그렇군요
P0 	: 휴학은 하셨었나요? 주변 친구들은 휴학 한 번씩 했어서요
P0 	: 뭔가 학생이 끝나는게 싫다고 그러더군요 ㅋㅋ
P1 	: 하... 저는 부모님이 휴학을 매우 싫어하셔서..
P1 	: 한번도 못했습니다..
P1 	: 눈물나네요..ㅠ
P0 	: 저기요 저도에요.. 하..
P0 	: 부럽더군요.. 휴학하고 놀러다니는 친구들
P1 	: &name1&님도군요ㅠㅠㅠ
P1 	: 휴학한번한다고 그렇게 큰일이 일어나지 않는데..
P1 	: 참.. 눈물나네요ㅠ
P0 	: 그러니까요..저는 이유를 물으니까 얼른 다니고 취직하라고 그러더라고요.
P0 	: 저도 돈은 빨리 벌고 싶은데 취직은 하기싫어요.. 누구나 그렇겠지만
P1 	: 맞아요..ㅎㅎㅎ 돈많은백수가 꿈이랍니다..하하하
P1 	: 학교 다니면서 동아리는 하셨나요??
P0 	: 아니요.. 동아리 다 술만 먹는다고 해서 안했어요ㅋㅋㅋㅋㅋ술을 별로 안 좋아해서
P0 	: 님은요?
P1 	: 아잇 저두욬ㅋㅋㅋㅋㅋ
P1 	: 들어가고 싶은 동아리도 딱히 없었어요..
P0 	: 아잇 ㅋㅋㅋㅋ 잘 맞네요
P0 	: 졸업하고 뭐 계획있으신가요?..
P0 	: 아무생각 없이 여행가고싶은데 또 취업은 해야해서..참
P1 	: 저는 임용준비 해야하네요...ㅎㅎ
