# FILE DATA
ID : MDRW2100026867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋ온라인 뭐 하시나용
P1 	: 앗 이 주제도 큰일났네요 저 커뮤니티 아무것도 안해요..ㅋㅋㅋ
P1 	: 하시는 거 있으신가요?ㅎㅎ
P0 	: ㅋㅋ아 그러시면 다른거 하시는게?
P0 	: 저도 딱히 ㅋㅋ
P0 	: 네이버 까페정도?
P1 	: 아 카페도 있었죠 참..!! 근데 팬카페 밖에 안해봤네요ㅋㅋ
P0 	: 팬카페도 온라인이자나요
P0 	: 누구 팬이신가요 ㅎㅎ
P1 	: 그러네요ㅋㅋ 유튜버 선바 팬카페 있었다가 지금은 나왔어요
P1 	: 현재는 코난 팬카페에만 슬쩍 발담그고 있습니다ㅎㅎ (명탐정코난 좋아해서^//^
P0 	: 오 ㅋㅋ
P0 	: 막 영화관도 가고
P0 	: 그러신가요
P1 	: 아앟 네 극장판 나오면 슬쩍슬쩍 기어나가는..ㅋㅋ 올해는 못갔지만ㅎㅎ
P1 	: 네이버 어떤 카페 계시는지 물어보면 실례일까요..?!
P0 	: 아 부동산 청약 관련이라서 ㅋㅋ
P0 	: 눈팅만 합니다 정보 줍줍하러 ㅎㅎ
P1 	: 아아 정보 중요하죠ㅎㅎ
P1 	: 그런 카페는 활동할 분위기가 아니겠네요 진짜 정보위주라서ㅎㅎ
P0 	: 네ㅋㅋ 그쵸
P0 	: 예전에 핸드폰게임 커뮤니티
P0 	: 한적은 있어요
P0 	: 카톡하다 친해져서 정모도 하구
P1 	: 오오오 신기하네요ㅋㅋㅋ
P1 	: 한가지 주제로 좋아서 모이면 대부분 분위기 좋은 것 같아요ㅎㅎ
P0 	: 한때는....ㅋㅋ
P0 	: 근데 그게 또 게임이 시들해지니까
P0 	: 싹 사라지더라구요
P1 	: 아 화력이...ㅋㅋㅋ 그런건 좀 아쉽긴하죠ㅎㅎ
