# FILE DATA
ID : MDRW2100016332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 둘째 바지 사야되는데 ㅋㅋㅋ
P1 	: 아니 세일하는 것도 있고 안하는 것도 있는데
P1 	: 고무줄 바지 캠핑 가서 막 입을거 6000원 주고 사고
P1 	: 첫째 학교 갈 때 입을 검은색 바지만 3000원 하길래 샀음
P0 	: 오오
P0 	: 좋은데?ㅋㅋ
P0 	: 어디라고?
P1 	: 검은색바지 3천원아니고
P1 	: 13천웍이다이
P1 	: 마이크로해서 ㅋㅋㅋㅋㄱ
P0 	: 아하ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 캠핑가서 막입을바지는
P0 	: 냉장고바지가?
P1 	: 어 그냥 면바지
P1 	: 면얇은바지
P1 	: 한철입고 마는거
P1 	: 구멍나도 되는 ㅎㅎ
P0 	: 웅 좋네
P0 	: 사러가야겠다ㅋ
P0 	: 그래서 언니 ㅋㅋ어디라고?ㅋ
P0 	: 쇼핑가야겠다
P1 	: 리틀제이니 ㅋㅋㅋ
P1 	: 어제 하루 세일한다고 했는데
P1 	: 왠지 오늘도 그냥 할듯 ㅋㅋㅋㅋ
P1 	: &address&
P1 	: 맞은 편
P0 	: 아아ㅋㅋ오키
P0 	: 좀이따가 가봐야겠다ㅋㅋ
P0 	: 굿굿ㅋㅋ
P1 	: 좀 쉬었나??
P1 	: 우리 신랑은 지금 내일 캠핑 갈 준비물 사러 마트 갔음
P1 	: 서온수산에서 새우사 봤나??
P0 	: 오 좋다ㅋㅋㅋ
P0 	: 아니 맛있나 들어는봤다ㅋ
P1 	: 어 나중에 놀러 갈 때 한번 사 봐
P1 	: 아님 집에서 꾸 워 먹어도 되고
P1 	: 크기도 크고 정말 맛있음
P0 	: 응 그래야겠다. 새우맛있ㅣ
P0 	: 맛있지
P0 	: 지금 급 먹고싶어지네ㅋ
