# FILE DATA
ID : MDRW2100023887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!! *_*
P1 	: 저는 직캠이런거 잘봐요ㅋㅋㅋㅋㄱㅋ 동물영상이나..ㅎㅎ  뭐주로보세용?
P0 	: 엇 저도 아이돌 직캠 많이 봐요...ㅎㅎㅎㅎ
P0 	: 좋아하는 연예인 있으세요??!?
P1 	: 앗ㅋㅋㅋㄱ저 김재환이요ㅋㅋㅋㄱ누구챙겨보세요!
P0 	: 앗ㅋㅋㅋㅋ 전....원래 잡다하게 보다가 요즘 엔시티를 챙겨봐요,,ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ요즘 엔시티팬많던데 그중한분이시군요ㅋㅋㅋㅋ
P1 	: 누구좋아하셔요? 멤버가많아가지궁
P0 	: ㅋㅋㅋㅋ앗 저는 요즘 제노라는 멤버가 눈에 띄어요ㅎㅎ
P0 	: 멤버 정말 많죠....허허
P0 	: &name2&은 김재환 프듀때부터 좋아하신거예요??
P1 	: 네 앨범이 우연히생겨서 봤는데
	  와 진짜 두꺼운책이고ㅋㅋㄱ
	  멤버진짜많으시구..@.@  
	  제노 그분 언급 많이봤어요ㅋㅋㅋ
P1 	: 인기많으신분이군 했어요ㅋㅋㄱㄲ
P1 	: 네네 프듀때부터 좋아했어요ㅋㅋㅋㅋ
P0 	: 프듀 요즘 잊고 있다가 얘기하니까 넘 추억돋네요ㅋㅋ
P0 	: 지금 네버 듣고 있어요ㅌㅋ쿠ㅠㅠ너무 오랜만이라 뭉클해요ㅋㅋ
P1 	: 쏘리쏘리에서 꽂히긴했는데 네버에서 끝났습니다..ㅋㅋㅋㅋㅋㄱㅋ 네버진짜좋아합니다ㅠㅡㅠ
	  nct노래는 많이 모르다가
	  프듀볼때 보스 나온거보고 되게좋아했었습니다..ㄱㄲㅋㅋㅋ
P1 	: 아혹시 보스 노래에는 제노님이안계신가요..jnj  잘몰라가지구..
P0 	: 앗 보스엔 없어요!! 제노는 엔시티 드림에 속해있어요
P0 	: 근데 전 케이팝 망령이라.... 정착을 못해요ㅠ
P0 	: 모든 그룹을 조금씩 사랑하는....그런 사랑이 넘치는 사람입니다ㅎㅋㅋㅋ
P1 	: 아!!!  드림에 있구나ㅜㅜㅋㅋㅋㅋ
	  어라 드림이 좀 어린분들 모여있는곳아닌가요..?
P1 	: 나이로 나눈건 또 아닌가요ㅜㅜ..?
P1 	: 저도 이그룹저그룹 조금씩관심갖구있는데 앝은관심으로 돌고있습니다ㅜㅜㅋㅋㅋㅋ
P0 	: 아 드림은 정말 어렸을때 데뷔하긴 했어요ㅎㅎ 근데 저도 사실 엔시티 체제를 아직 제대로 이해못했어요ㅋㅋ
P1 	: nct는 멤버분이 너무많으셔서 포기했습니다..ㅜㅜ 유닛도많고..
P1 	: sm의세계관..
P0 	: 맞아요ㅠㅜ 가끔 진짜 너무 정신없어요....
