# FILE DATA
ID : MDRW2100041320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 저녁 뭐 드셨나요???
P0 	: 앗 &name2&님은
P0 	: 저녁 무엇을 드셨나요~?
P1 	: 저는 돼지불고기 점심에 해둔거 먹었어요
P1 	: 버섯 좋아해서 버섯 왕창 넣고 했어요 ㅋㅋㅋ
P0 	: 오오 그러셨구나
P0 	: 앗 저도 버섯 엄청 좋아해요
P0 	: 느타리 버섯이었나요?!
P1 	: 팽이버섯 3개에 천원이길래 사다놓은거 있어서 두봉다리나 넣어버렸어요 ㅋㅋㅋㅋ
P1 	: 느타리는 상태가 안좋아서 안샀어요
P1 	: 느타리향도 진짜 좋은데 그쵸
P0 	: 아 팽이버섯!!!!
P0 	: 자잘하게
P0 	: 양념이 잘 배어서 너무 좋아요
P1 	: 맞아요 맛이 완전이 같아져요ㅋㅋㅋ
P1 	: 버섯중에 느타리 좋아하세요?
P0 	: 네네
P0 	: 저는 버섯을 전반적으로 좋아해요!!!
P0 	: 포만감도 주고
P0 	: 건강에도 좋아서 ㅎㅎㅎ
P1 	: 맞아요 맞아요 저도 다 좋아요 ㅋㅋㅋ
P1 	: 근데 버섯 너무 비싸지 않아요?ㅠ
P1 	: 팽이나 새송이 느타리까지는 괜찮은데
P1 	: 그 외 모든 버섯들은 다 너무 비싸요
P0 	: 맞아요 진짜
P0 	: 아니그리고 요즘 전반적으로 물가가
P0 	: 너무 올랐어요ㅠ
P1 	: 아 그쵸.. 사실 안비싼게 없죠 ㅠㅠ
P0 	: 네네 8ㅅ8
P0 	: 저 사실 오늘 이태원 다녀온 것도
P0 	: 친구 생일로 다녀온거라ㅜ
P1 	: ㅠㅠㅠ 나가면 다 돈이죠..ㅠㅋㅋㅋㅋ 울고싶네용
P0 	: 맞아요 생일인 친구 만나면 또 제가 다 사게 되니까...
