# FILE DATA
ID : MDRW2100032467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 토토로랑 센과치히로 좋아해요!!
P1 	: 저도 센과 치히로요!
P1 	: 하울의 움직이는 성도 좋아하고
P1 	: 코쿠리코 언덕에서도 좋아해여ㅋㅋ
P0 	: 하 ㅠㅠ 하울의 움직이는 성 진짜 명작 아닌가요?
P0 	: 저 ㅠㅠ 정말 볼 때마다 우는 것 같아요
P0 	: 그 소피가 과거 하울한테 인사할때!!
P1 	: ㅠㅠㅠ맞아여ㅠㅠ
P1 	: 진짜 지브리 감성은 아무도 흉내낼 수 없는 것 같아여!
P0 	: 그니까요!!!!!!! ost도 너무너무 예쁘지 않나요!
P0 	: 저는 센과치히로 ost 중에
P0 	: 또다시 였나 그 노래 좋아해요!
P1 	: 오에스티도 넘넘 조아요
P1 	: 또 어떤 영화 좋아하세여?
P0 	: 앗 지브리요?!
P0 	: 지브리는 토토로도 정말 좋아해요!
P0 	: 몽글몽글해서요!
P1 	: ㅋㅋ토토로도 넘 귀여운 영화예여ㅜㅜ
P1 	: 지브리 말고 또 조아하시는 거 있으세요?
P0 	: 저 메이즈러너 시리즈나 헝거게임 시리즈 좋아해요!
P0 	: 보셨나요?!@
P1 	: 오 그러시군용!
P1 	: 저는 안봤어용ㅋㅋ
P1 	: 재밌다고 하더라구요!!
P0 	: 네네!!!! 디스토피아 영화 많이 안 본 사람들도!!
P0 	: 큰 거부감 없이 잘 보더라고요 ㅎ.ㅎ !!!!!!
P0 	: &name2&님은 또 재밌게 보신 영화 있으세요?!
P1 	: 저는 어바웃타임이랑 안녕 헤이즐 이요!
P1 	: 영화는 이상하게 공격적인 걸 잘 못보겠어요..ㅋㅋ
