# FILE DATA
ID : MDRW2100032835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 악플...사람들이 예민해
P0 	: 진짜 너무많아 단편적으로 하나만보고
P0 	: 엄청 디스하고
P0 	: 세상 저사람을 다 아는듯이
P1 	: 그치 그리고 싸우려고 덤벼드는 사람도 많고
P0 	: 아 그치
P0 	: 진짜 왜그럴까 답답해
P0 	: 일반인한테
P0 	: 아니 그냥 인터넷에 고민상담쓴거 하나가지고
P0 	: 온갖 악플을 다 달아
P1 	: 요즘엔 인스타로 세상을 보는 사람들이 많은 것 같아
P1 	: 인스타랑 유튜브 이런 것으로만
P1 	: 뭔가 사람들 시각이 좁아지는 느낌이랄까
P0 	: 흠 마자
P0 	: 페북도 있고
P0 	: 근데 예전도 그렇긴햏는데
P1 	: 요즘엔 그게 더 심해지는 느낌이야
P1 	: 인사이트 이런 자극적인 맛만 보고 그냥 믿고 가버리니까...
P0 	: 아 진짜 거긴뭐하는덴지ㅋㅋㅋㅋㅋㅋ
P0 	: 악플을 공론화해ㅋㅋㅋ
P1 	: 유사 언론들이나 다 막았으면 해
P1 	: 인사이트 위키 이런 곳들
P0 	: 아하긴 맞아 어디 조그만 글하나에 달린악플 안찾아보면 그만인데
P0 	: 거기서 다퍼가니까
P0 	: 그치만 요즘 그냥 언론도 만만치않긴함
P1 	: 그건 그렇지 그래도 방송국을 막을 순 없으니까
P1 	: 유사 언론들이라도....
P1 	: 유사 언론들이 특히 젊은 세대에 끼치는 영향력이 너무 큰 것 같아서
P0 	: 커뮤니티에서 덕질빼고 못하게 하는것도 방법이 되지 않을까
P1 	: 그게....불가능하지 아무래도
P1 	: 사실 사람들 의식 수준 자체가 올라가고 그렇도록 지속적으로 교육해주는 것이 가장 이상적이지
P0 	: 해외 커뮤도 악플 많은건 마찬가지 아닌가??
P1 	: 응? 해외?? 해외...는 모르겠다?
P1 	: 있겠지 거기도
P0 	: 근가 커뮤 악플진짜 기상천외해
P1 	: sns밖에 안 보긴했는데 이상한 사람들 많긴하지
P0 	: 악플때문에 없어졌으먄 좋겠엉
