# FILE DATA
ID : MDRW2100002353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나도 승모 힘 안쓰려고
P0 	: 어깨 엄청내려서 운동하는데
P1 	: 한번 긴장되면
P1 	: 벤치 할때도
P1 	: 긴장됨
P1 	: 어깨 너무 내려도 나처럼 회전근 다칠지도 몰라
P1 	: 우리 늙었어
P0 	: 아 그래
P0 	: 왼쪽 어까가
P1 	: 말 위로 들때 아프면
P0 	: 이걸 어떻게 설명하지 특정 동작에서 찌릿한데
P1 	: 회전근 손상이야
P1 	: ㅇㅇ
P1 	: 맞을듯
P0 	: 위로 들때는 괜찮은데
P1 	: 난 위로 들때 아픈데
P1 	: 턱걸이에서 당기는건 괜찮아
P0 	: 근데 그래서 생긴 두통이면
P0 	: 타이레놀로 괜찮아져?
P1 	: 각자 다르지
P0 	: 나는 타이레놀 먹으면 좀 낫더라
P1 	: 회전근은 어깨 염증이고
P0 	: 아니 회전근 말고
P1 	: 목이랑 두통은 힘 잘못 들어간거고
P0 	: 목이랑 승모랑
P0 	: 근육긴장으로
P1 	: 그건 다 같지
P0 	: 근데 우리센터 강사도
P1 	: 타이레놀은 진통제니까
P0 	: 그래서 운동끝나면
P0 	: 어깨스트레칭하고가라고해 나한테
P1 	: 내가 스트레칭 귀찮아서 안하고 운동해서 몸 더 망가진듯
P1 	: 일단 자세 다시 봐달라고희
P1 	: 윗통까고 힘 제대로 들어가는지
